saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
139.135.63.180,/device/inform/boot,1.0,2.0,2.0,2.05 Content,6333.0,01ce,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194.0,3.0,False
139.135.63.180,/device/inform/bootstrap,1.0,2.0,2.0,2.05 Content,36124.0,793d,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceMac"":""50294D0120011"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",192.0,3.0,False
139.135.63.180,/device/inform/data,1.0,2.0,2.0,2.05 Content,61536.0,4a5b,"{""OBSERVE"": ""0"", ""CONTENT_FORMAT"": ""TEXT""}","
 postRequestText: null",23.0,0.0,False
139.135.63.180,/device/inform/heartbeat,1.0,2.0,2.0,2.05 Content,11192.0,ccc7,"{""CONTENT_FORMAT"": ""TEXT""}","should post example,",20.0,3.0,False
139.135.63.180,/device/inform/offline,1.0,2.0,2.0,2.05 Content,19652.0,33ab,"{""CONTENT_FORMAT"": ""TEXT""}","should post example,",20.0,3.0,False
139.135.63.180,/.well-known/core,1.0,2.0,2.0,2.05 Content,43900.0,022f,"{""CONTENT_FORMAT"": ""LINKFORMAT""}","</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""Inform Data Resource"",</basic>,</basic/heartbeat>;title=""Basic-heartbeat Resource"",</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</.well-known/core>",974.0,3.0,False
139.135.63.180,/,1.0,2.0,2.0,2.05 Content,199.0,b3e9,"{""CONTENT_FORMAT"": ""TEXT""}","************************************************************
CoAP RFC 7252                                               
************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014, 2015, 2016 Institute for Pervasive Computing, ETH Zurich and others
************************************************************",448.0,3.0,True
138.118.94.101,/,1.0,2.0,2.0,2.05 Content,42090.0,464a,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see http://libcoap.sf.net)
Copyright (C) 2010--2013 Olaf Bergmann <bergmann@tzi.org>

",127.0,3.0,False
138.118.94.101,/qlink/searchfh,1.0,2.0,2.0,4.05 Method Not Allowed,51275.0,5c5c,,Method Not Allowed,18.0,3.0,False
138.118.94.101,/qlink/searchgw,1.0,2.0,2.0,4.05 Method Not Allowed,65439.0,2f19,,Method Not Allowed,18.0,3.0,False
138.118.94.101,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,41427.0,88ef,,Method Not Allowed,18.0,3.0,False
138.118.94.101,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,17092.0,133a,,Method Not Allowed,18.0,3.0,False
138.118.94.101,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,59683.0,ed3d,,Method Not Allowed,18.0,3.0,False
138.118.94.101,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,48944.0,7697,,Method Not Allowed,18.0,3.0,False
138.118.94.101,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,6256.0,51cc,,Method Not Allowed,18.0,3.0,False
138.118.94.101,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,40983.0,9dc1,,Method Not Allowed,18.0,3.0,False
138.118.94.101,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,29676.0,3d00,,Method Not Allowed,18.0,3.0,False
138.118.94.101,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,56190.0,4cc1,,Method Not Allowed,18.0,3.0,False
138.118.94.101,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,30684.0,5873,,Method Not Allowed,18.0,3.0,False
138.118.94.101,/async,1.0,0.0,2.0,2.05 Content,50570.0,2534,,done,4.0,3.0,False
153.99.113.99,/.well-known/core,1.0,2.0,2.0,2.05 Content,42091.0,464b,"{""CONTENT_FORMAT"": ""LINKFORMAT""}","</.well-known/core>,</qlink>,</qlink/netinfo>;title=""qlink-netinfo Resource"",</qlink/searchack>;title=""qlink-searchack Resource""",128.0,3.0,False
153.99.113.99,/qlink,1.0,2.0,2.0,4.05 Method Not Allowed,51276.0,5c5d,,,0.0,3.0,False
153.99.113.99,/qlink/netinfo,1.0,2.0,2.0,4.05 Method Not Allowed,65440.0,2f1a,,,0.0,3.0,False
153.99.113.99,/qlink/searchack,1.0,2.0,2.0,4.05 Method Not Allowed,41428.0,88f0,,,0.0,3.0,False
153.99.113.99,/,1.0,2.0,2.0,2.05 Content,17093.0,133b,"{""CONTENT_FORMAT"": ""TEXT""}","************************************************************
CoAP RFC 7252                                         Cf 0.0
************************************************************
This server is using the Californium (Cf) CoAP framework
published by the Eclipse Foundation under EPL+EDL:
http://www.eclipse.org/californium/

(c) 2014, Institute for Pervasive Computing, ETH Zurich
Contact: Matthias Kovatsch <kovatsch@inf.ethz.ch>
************************************************************",494.0,3.0,True
157.156.234.98,/qlink,1.0,2.0,2.0,4.05 Method Not Allowed,42092.0,464c,,,0.0,3.0,False
157.156.234.98,/qlink/ack,,,,,,,,Network error: MessageError,,,
157.156.234.98,/qlink/request,1.0,2.0,2.0,2.05 Content,65441.0,2f1b,"{""CONTENT_FORMAT"": ""TEXT""}","should post example,should post example should post exampleshould post exampleshould post exampleshould post examplepost exampleshould post exampleshould post example::{""deviceId"":""50294D0120011"",""deviceType"":""111"",""ipAddress"":""192.168.1.15""}",242.0,3.0,False
157.156.234.98,/qlink/searchgw,1.0,2.0,2.0,2.05 Content,41429.0,88f1,"{""CONTENT_FORMAT"": ""TEXT""}","{""result"":1}",12.0,3.0,False
157.156.234.98,/qlink/success,1.0,2.0,2.0,2.05 Content,17094.0,133c,"{""CONTENT_FORMAT"": ""TEXT""}",,0.0,3.0,False
157.156.234.98,/qlink/wlantest,,,,,,,,Network error: ConRetransmitsExceeded,,,
157.156.234.98,/gw,1.0,2.0,2.0,4.05 Method Not Allowed,48945.0,7698,,,0.0,3.0,False
157.156.234.98,/gw/query,1.0,2.0,2.0,4.05 Method Not Allowed,6257.0,51cd,,,0.0,3.0,False
157.156.234.98,/gw/query/DiagnotorConnection,1.0,2.0,2.0,2.05 Content,40984.0,9dc2,"{""CONTENT_FORMAT"": ""TEXT""}","010_8C8F8BBB93D8{""apmsOnlineStatus"":0}",38.0,3.0,False
157.156.234.98,/gw/query/apdevices,1.0,2.0,2.0,2.05 Content,29677.0,3d01,"{""CONTENT_FORMAT"": ""TEXT""}","{""APDevices"":[]}",16.0,3.0,False
157.156.234.98,/gw/query/config,1.0,2.0,2.0,2.05 Content,56191.0,4cc2,"{""CONTENT_FORMAT"": ""TEXT""}","""respCode"":1",12.0,3.0,False
157.156.234.98,/basic,1.0,2.0,2.0,4.05 Method Not Allowed,30685.0,5874,,,0.0,3.0,False
157.156.234.98,/basic/regist,1.0,2.0,2.0,2.05 Content,41191.0,2535,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""ClientId"":""1391234567"",""ClientType"":0,""password"":""123456""}",80.0,3.0,False
157.156.234.98,/basic/show,1.0,2.0,2.0,2.05 Content,56338.0,f3da,"{""CONTENT_FORMAT"": ""TEXT""}","userIp:null
SUCCESS_RESP:
userDevices:
toLinkDevices:
",54.0,3.0,False
157.156.234.98,/device,1.0,2.0,2.0,4.05 Method Not Allowed,56355.0,303f,,,0.0,3.0,False
157.156.234.98,/device/command,1.0,2.0,2.0,4.05 Method Not Allowed,32685.0,d25c,,,0.0,3.0,False
157.156.234.98,/device/command/control,1.0,2.0,2.0,2.05 Content,47508.0,bd61,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
157.156.234.98,/device/command/data,1.0,2.0,2.0,2.05 Content,24964.0,a4e8,"{""CONTENT_FORMAT"": ""TEXT""}",[],2.0,3.0,False
157.156.234.98,/device/inform,1.0,2.0,2.0,4.05 Method Not Allowed,51580.0,7a38,,,0.0,3.0,False
157.156.234.98,/device/inform/boot,1.0,2.0,2.0,2.05 Content,6334.0,01cf,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194.0,3.0,False
157.156.234.98,/device/inform/bootstrap,1.0,2.0,2.0,2.05 Content,36125.0,793e,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceMac"":""50294D0120011"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",192.0,3.0,False
157.156.234.98,/device/inform/data,1.0,2.0,2.0,2.05 Content,61537.0,4a5c,"{""OBSERVE"": ""0"", ""CONTENT_FORMAT"": ""TEXT""}","
 postRequestText: null",23.0,0.0,False
157.156.234.98,/device/inform/heartbeat,1.0,2.0,2.0,2.05 Content,11193.0,ccc8,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
157.156.234.98,/device/inform/offline,1.0,2.0,2.0,2.05 Content,19653.0,33ac,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
157.156.234.98,/.well-known/core,1.0,2.0,2.0,2.05 Content,43901.0,0230,"{""CONTENT_FORMAT"": ""LINKFORMAT""}","</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""Inform Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</.well-known/core>",976.0,3.0,False
157.156.234.98,/,1.0,2.0,2.0,2.05 Content,200.0,b3ea,"{""CONTENT_FORMAT"": ""TEXT""}","************************************************************
CoAP RFC 7252                                               
************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014, 2015, 2016 Institute for Pervasive Computing, ETH Zurich and others
************************************************************",448.0,3.0,True
157.18.168.38,/qlink,1.0,2.0,2.0,4.05 Method Not Allowed,42093.0,464d,,,0.0,3.0,False
157.18.168.38,/qlink/ack,,,,,,,,Network error: MessageError,,,
157.18.168.38,/qlink/request,1.0,2.0,2.0,2.05 Content,65442.0,2f1c,"{""CONTENT_FORMAT"": ""TEXT""}","should post example,should post example should post exampleshould post exampleshould post exampleshould post examplepost exampleshould post exampleshould post example::{""deviceId"":""50294D0120011"",""deviceType"":""111"",""ipAddress"":""192.168.1.15""}",242.0,3.0,False
157.18.168.38,/qlink/searchgw,1.0,2.0,2.0,2.05 Content,41430.0,88f2,"{""CONTENT_FORMAT"": ""TEXT""}","{""result"":1}",12.0,3.0,False
157.18.168.38,/qlink/success,1.0,2.0,2.0,2.05 Content,17095.0,133d,"{""CONTENT_FORMAT"": ""TEXT""}",,0.0,3.0,False
157.18.168.38,/qlink/wlantest,,,,,,,,Network error: ConRetransmitsExceeded,,,
157.18.168.38,/gw,1.0,2.0,2.0,4.05 Method Not Allowed,48946.0,7699,,,0.0,3.0,False
157.18.168.38,/gw/query,1.0,2.0,2.0,4.05 Method Not Allowed,6258.0,51ce,,,0.0,3.0,False
157.18.168.38,/gw/query/DiagnotorConnection,1.0,2.0,2.0,2.05 Content,40985.0,9dc3,"{""CONTENT_FORMAT"": ""TEXT""}","010_58C87652FF38{""apmsOnlineStatus"":0}",38.0,3.0,False
157.18.168.38,/gw/query/apdevices,1.0,2.0,2.0,2.05 Content,29678.0,3d02,"{""CONTENT_FORMAT"": ""TEXT""}","{""APDevices"":[]}",16.0,3.0,False
157.18.168.38,/gw/query/config,1.0,2.0,2.0,2.05 Content,56192.0,4cc3,"{""CONTENT_FORMAT"": ""TEXT""}","""respCode"":1",12.0,3.0,False
157.18.168.38,/basic,1.0,2.0,2.0,4.05 Method Not Allowed,30686.0,5875,,,0.0,3.0,False
157.18.168.38,/basic/regist,1.0,2.0,2.0,2.05 Content,41192.0,2536,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""ClientId"":""1391234567"",""ClientType"":0,""password"":""123456""}",80.0,3.0,False
157.18.168.38,/basic/show,1.0,2.0,2.0,2.05 Content,56339.0,f3db,"{""CONTENT_FORMAT"": ""TEXT""}","userIp:null
SUCCESS_RESP:
userDevices:
toLinkDevices:
",54.0,3.0,False
157.18.168.38,/device,1.0,2.0,2.0,4.05 Method Not Allowed,56356.0,3040,,,0.0,3.0,False
157.18.168.38,/device/command,1.0,2.0,2.0,4.05 Method Not Allowed,32686.0,d25d,,,0.0,3.0,False
157.18.168.38,/device/command/control,1.0,2.0,2.0,2.05 Content,47509.0,bd62,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
157.18.168.38,/device/command/data,1.0,2.0,2.0,2.05 Content,24965.0,a4e9,"{""CONTENT_FORMAT"": ""TEXT""}",[],2.0,3.0,False
157.18.168.38,/device/inform,1.0,2.0,2.0,4.05 Method Not Allowed,51581.0,7a39,,,0.0,3.0,False
157.18.168.38,/device/inform/boot,1.0,2.0,2.0,2.05 Content,6335.0,01d0,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194.0,3.0,False
157.18.168.38,/device/inform/bootstrap,1.0,2.0,2.0,2.05 Content,36126.0,793f,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceMac"":""50294D0120011"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",192.0,3.0,False
157.18.168.38,/device/inform/data,1.0,2.0,2.0,2.05 Content,61538.0,4a5d,"{""OBSERVE"": ""0"", ""CONTENT_FORMAT"": ""TEXT""}","
 postRequestText: null",23.0,0.0,False
157.18.168.38,/device/inform/heartbeat,1.0,2.0,2.0,2.05 Content,11194.0,ccc9,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
157.18.168.38,/device/inform/offline,1.0,2.0,2.0,2.05 Content,19654.0,33ad,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
157.18.168.38,/.well-known/core,1.0,2.0,2.0,2.05 Content,43902.0,0231,"{""CONTENT_FORMAT"": ""LINKFORMAT""}","</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""Inform Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</.well-known/core>",976.0,3.0,False
157.18.168.38,/,1.0,2.0,2.0,2.05 Content,201.0,b3eb,"{""CONTENT_FORMAT"": ""TEXT""}","************************************************************
CoAP RFC 7252                                               
************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014, 2015, 2016 Institute for Pervasive Computing, ETH Zurich and others
************************************************************",448.0,3.0,True
140.75.182.137,/qlink,1.0,2.0,2.0,4.05 Method Not Allowed,42094.0,464e,,,0.0,3.0,False
140.75.182.137,/qlink/ack,,,,,,,,Network error: MessageError,,,
140.75.182.137,/qlink/request,1.0,2.0,2.0,2.05 Content,65443.0,2f1d,"{""CONTENT_FORMAT"": ""TEXT""}","should post example,should post example should post exampleshould post exampleshould post exampleshould post examplepost exampleshould post exampleshould post example::{""deviceId"":""50294D0120011"",""deviceType"":""111"",""ipAddress"":""192.168.1.15""}",242.0,3.0,False
140.75.182.137,/qlink/searchgw,1.0,2.0,2.0,2.05 Content,41431.0,88f3,"{""CONTENT_FORMAT"": ""TEXT""}","{""result"":1}",12.0,3.0,False
140.75.182.137,/qlink/success,1.0,2.0,2.0,2.05 Content,17096.0,133e,"{""CONTENT_FORMAT"": ""TEXT""}",,0.0,3.0,False
140.75.182.137,/qlink/wlantest,,,,,,,,Network error: ConRetransmitsExceeded,,,
140.75.182.137,/gw,1.0,2.0,2.0,4.05 Method Not Allowed,48947.0,769a,,,0.0,3.0,False
140.75.182.137,/gw/query,1.0,2.0,2.0,4.05 Method Not Allowed,6259.0,51cf,,,0.0,3.0,False
140.75.182.137,/gw/query/DiagnotorConnection,1.0,2.0,2.0,2.05 Content,40986.0,9dc4,"{""CONTENT_FORMAT"": ""TEXT""}","010_900E9E3642C8{""apmsOnlineStatus"":0}",38.0,3.0,False
140.75.182.137,/gw/query/apdevices,1.0,2.0,2.0,2.05 Content,29679.0,3d03,"{""CONTENT_FORMAT"": ""TEXT""}","{""APDevices"":[]}",16.0,3.0,False
140.75.182.137,/gw/query/config,1.0,2.0,2.0,2.05 Content,56193.0,4cc4,"{""CONTENT_FORMAT"": ""TEXT""}","""respCode"":1",12.0,3.0,False
140.75.182.137,/basic,1.0,2.0,2.0,4.05 Method Not Allowed,30687.0,5876,,,0.0,3.0,False
140.75.182.137,/basic/regist,1.0,2.0,2.0,2.05 Content,41193.0,2537,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""ClientId"":""1391234567"",""ClientType"":0,""password"":""123456""}",80.0,3.0,False
140.75.182.137,/basic/show,1.0,2.0,2.0,2.05 Content,56340.0,f3dc,"{""CONTENT_FORMAT"": ""TEXT""}","userIp:null
SUCCESS_RESP:
userDevices:
toLinkDevices:
",54.0,3.0,False
140.75.182.137,/device,1.0,2.0,2.0,4.05 Method Not Allowed,56357.0,3041,,,0.0,3.0,False
140.75.182.137,/device/command,1.0,2.0,2.0,4.05 Method Not Allowed,32687.0,d25e,,,0.0,3.0,False
140.75.182.137,/device/command/control,1.0,2.0,2.0,2.05 Content,47510.0,bd63,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
140.75.182.137,/device/command/data,1.0,2.0,2.0,2.05 Content,24966.0,a4ea,"{""CONTENT_FORMAT"": ""TEXT""}",[],2.0,3.0,False
140.75.182.137,/device/inform,1.0,2.0,2.0,4.05 Method Not Allowed,51582.0,7a3a,,,0.0,3.0,False
140.75.182.137,/device/inform/boot,1.0,2.0,2.0,2.05 Content,6336.0,01d1,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194.0,3.0,False
140.75.182.137,/device/inform/bootstrap,1.0,2.0,2.0,2.05 Content,36127.0,7940,"{""CONTENT_FORMAT"": ""TEXT""}","should post example:{""deviceMac"":""50294D0120011"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",192.0,3.0,False
140.75.182.137,/device/inform/data,1.0,2.0,2.0,2.05 Content,61539.0,4a5e,"{""OBSERVE"": ""0"", ""CONTENT_FORMAT"": ""TEXT""}","
 postRequestText: null",23.0,0.0,False
140.75.182.137,/device/inform/heartbeat,1.0,2.0,2.0,2.05 Content,11195.0,ccca,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
140.75.182.137,/device/inform/offline,1.0,2.0,2.0,2.05 Content,19655.0,33ae,"{""CONTENT_FORMAT"": ""TEXT""}","{""respCode"":1}",14.0,3.0,False
140.75.182.137,/.well-known/core,1.0,2.0,2.0,2.05 Content,43903.0,0232,"{""CONTENT_FORMAT"": ""LINKFORMAT""}","</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""Inform Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</.well-known/core>",976.0,3.0,False
140.75.182.137,/,1.0,2.0,2.0,2.05 Content,202.0,b3ec,"{""CONTENT_FORMAT"": ""TEXT""}","************************************************************
CoAP RFC 7252                                               
************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014, 2015, 2016 Institute for Pervasive Computing, ETH Zurich and others
************************************************************",448.0,3.0,True
153.37.227.49,/magiclink/devInfo,1.0,2.0,2.0,2.05 Content,42095.0,464f,,"{""prodId"":""A40C"",""devName"":""荣耀路由XD28"",""subDevType"":""0"",""devType"":""0F2"",""udid"":""26006734"",""sn"":""26006734"",""capability"":{""canBinded"":1},""existRootKeyIdx"":0,""authCodeId"":"""",""connectInfo"":{""coapPort"":35847}} ",212.0,3.0,False
153.37.227.49,/magiclink/connection,1.0,2.0,2.0,2.00 (Unknown),51280.0,5c61,,,0.0,3.0,False
153.37.227.49,/,,,,,,,,timeout,,,
