saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
219.95.75.236,/qlink/request,1.0,2.0,2.0,4.05 Method Not Allowed,16890.0,4dfe,,Method Not Allowed,18.0,3.0,False
219.95.75.236,/qlink/success,1.0,2.0,2.0,4.05 Method Not Allowed,12232.0,4047,,Method Not Allowed,18.0,3.0,False
219.95.75.236,/device/inform/bootstrap,1.0,2.0,2.0,4.05 Method Not Allowed,42295.0,1841,,Method Not Allowed,18.0,3.0,False
219.95.75.236,/device/inform/boot,1.0,2.0,2.0,4.05 Method Not Allowed,62471.0,c674,,Method Not Allowed,18.0,3.0,False
219.95.75.236,/device/inform/syncreq,1.0,2.0,2.0,4.05 Method Not Allowed,23824.0,8391,,Method Not Allowed,18.0,3.0,False
219.95.75.236,/device/inform/offline,1.0,2.0,2.0,4.05 Method Not Allowed,60273.0,7692,,Method Not Allowed,18.0,3.0,False
219.95.75.236,/device/inform/heartbeat,1.0,2.0,2.0,4.05 Method Not Allowed,4208.0,4c64,,Method Not Allowed,18.0,3.0,False
219.95.75.236,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,57168.0,68e9,,Method Not Allowed,18.0,3.0,False
219.95.75.236,/device/inform/change,1.0,2.0,2.0,4.05 Method Not Allowed,50161.0,ecab,,Method Not Allowed,18.0,3.0,False
219.95.75.236,/async,1.0,0.0,2.0,2.05 Content,61912.0,4f95,,done,4.0,3.0,False
223.113.91.94,/,1.0,2.0,2.0,2.05 Content,63190.0,9d6e,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <bergmann@tzi.org> and others

",136.0,3.0,False
223.113.91.94,/qlink/searchdevice,1.0,2.0,2.0,4.05 Method Not Allowed,11863.0,b77f,,Method Not Allowed,18.0,2.0,False
223.113.91.94,/qlink/netinfo,1.0,2.0,2.0,4.05 Method Not Allowed,61574.0,f9fa,,Method Not Allowed,18.0,2.0,False
223.113.91.94,/qlink/searchack,1.0,2.0,2.0,4.05 Method Not Allowed,16891.0,4dff,,Method Not Allowed,18.0,2.0,False
223.113.91.94,/device/command/unbind,1.0,2.0,2.0,4.05 Method Not Allowed,12233.0,4048,,Method Not Allowed,18.0,2.0,False
223.113.91.94,/device/command/file,1.0,2.0,2.0,4.05 Method Not Allowed,42296.0,1842,,Method Not Allowed,18.0,2.0,False
223.113.91.94,/device/command/log,1.0,2.0,2.0,4.05 Method Not Allowed,62472.0,c675,,Method Not Allowed,18.0,2.0,False
223.113.91.94,/device/command/selfdetect,1.0,2.0,2.0,4.05 Method Not Allowed,23825.0,8392,,Method Not Allowed,18.0,2.0,False
223.113.91.94,/qlink/searchdevice?true,1.0,2.0,2.0,4.05 Method Not Allowed,60274.0,7693,,Method Not Allowed,18.0,2.0,False
223.113.91.94,/qlink/searchRouter?true,1.0,2.0,2.0,4.05 Method Not Allowed,4209.0,4c65,,Method Not Allowed,18.0,2.0,False
223.113.91.94,/qlink/guide?true,1.0,2.0,2.0,4.05 Method Not Allowed,57169.0,68ea,,Method Not Allowed,18.0,2.0,False
223.113.91.94,/qlink/request?true,1.0,2.0,2.0,4.05 Method Not Allowed,50162.0,ecac,,Method Not Allowed,18.0,2.0,False
223.113.91.94,/device/inform/data,1.0,2.0,2.0,4.05 Method Not Allowed,65159.0,4f96,,Method Not Allowed,18.0,2.0,False
223.113.91.94,/apdevice/control/WiFiParameterSync,1.0,2.0,2.0,4.05 Method Not Allowed,38486.0,0d3b,,Method Not Allowed,18.0,2.0,False
223.113.91.94,/apdevice/control/WiFiSwitch,1.0,2.0,2.0,4.05 Method Not Allowed,54625.0,a6b4,,Method Not Allowed,18.0,2.0,False
223.113.91.94,/apdevice/control/RadioConfig,1.0,2.0,2.0,4.05 Method Not Allowed,27081.0,1f29,,Method Not Allowed,18.0,2.0,False
223.113.91.94,/apdevice/control/WPS,1.0,2.0,2.0,4.05 Method Not Allowed,51950.0,5d14,,Method Not Allowed,18.0,2.0,False
223.113.91.94,/apdevice/control/MacFilter,1.0,2.0,2.0,4.05 Method Not Allowed,9273.0,b649,,Method Not Allowed,18.0,2.0,False
223.113.91.94,/apdevice/control/Reboot,1.0,2.0,2.0,4.05 Method Not Allowed,29430.0,4f33,,Method Not Allowed,18.0,2.0,False
223.113.91.94,/apdevice/control/LEDControl,1.0,2.0,2.0,4.05 Method Not Allowed,43558.0,b000,,Method Not Allowed,18.0,2.0,False
223.113.91.94,/apdevice/control/RoamingConfig,1.0,2.0,2.0,4.05 Method Not Allowed,83.0,b35f,,Method Not Allowed,18.0,2.0,False
223.113.91.94,/apdevice/query/ApConfigInfo,1.0,2.0,2.0,2.05 Content,21716.0,cb9e,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""hardwareVersion"":	""HV4.0.0"",
		""softwareVersion"":	""RAX3000-ZXW.ZD.06"",
		""WorkingMode"":	1,
		""FlashSize"":	128,
		""RamSize"":	512,
		""CPUOccupancyRate"":	7,
		""RamOccupancyRate"":	18,
		""UpTime"":	""499644"",
		""MacFilterEnable"":	0,
		""MacFilterPolicy"":	0,
		""MacFilterEntries"":	"""",
		""LEDOnOff"":	1,
		""BandSteeringStatus"":	0,
		""RoamingSwitch"":	0,
		""LowRSSI2.4G"":	-79,
		""LowRSSI5G"":	-79,
		""IPv6ConnStatus"":	""Connected"",
		""IPv6IPAddressOrigin"":	""AutoConfigured"",
		""IPv6IPAddress"":	""::"",
		""IPv6DNSServers"":	""::"",
		""IPv6PrefixDelegationEnabled"":	""TRUE"",
		""IPv6PrefixOrigin"":	""PrefixDelegation"",
		""IPv6Prefix"":	""::"",
		""IPv6PrefixPltime"":	0,
		""IPv6PrefixVltime"":	0,
		""DefaultIPv6Gateway"":	""::"",
		""Dslite_Enable"":	""FALSE"",
		""IPv6Status"":	1,
		""SyncCode"":	""0"",
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""SSIDStandard"":	""802.11b/g/n/ax"",
				""NoiseLevel"":	""-87"",
				""LoadRate"":	23,
				""InterferencePercent"":	23,
				""Channel"":	""11"",
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""SSIDStandard"":	""802.11a/n/ac/ax"",
				""NoiseLevel"":	""-91"",
				""LoadRate"":	0,
				""InterferencePercent"":	0,
				""Channel"":	""44"",
				""Bandwidth"":	4
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""CMCC-F75A"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""555454EL"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	1,
				""SSID"":	""CMCC-SMARTAOSNET-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	"">fk2XZwL"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	10,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""CMCC-F75A_Guest"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""CMCC-QLINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	""!@#$%12345"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""CMCC-F75A-5G"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""555454EL"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	1,
				""SSID"":	""MESH-E7F760-5G"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	""!@#$%12345"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""CMCC-F75A-5G_Guest"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""SSID8"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	""!@#$%12345"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}]
	},
	""deviceId"":	""""
}",3091.0,2.0,False
223.113.91.94,/apdevice/query/UplinkStatus,1.0,2.0,2.0,2.05 Content,29843.0,b821,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	""B86061E7F75A"",
		""Radio"":	"""",
		""SSID"":	"""",
		""Noise"":	"""",
		""SNR"":	"""",
		""RSSI"":	"""",
		""RxRate"":	""1000"",
		""TxRate"":	""1000"",
		""RxRate_rt"":	""14.324"",
		""TxRate_rt"":	""1.160"",
		""Channel"":	""""
	},
	""deviceId"":	""""
}",270.0,2.0,False
223.113.91.94,/apdevice/query/STAInfo,1.0,2.0,2.0,2.05 Content,25885.0,2f0c,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""128.7.8.120"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""FC449F72D304"",
				""VMacAddress"":	""FC449F72D304"",
				""STAType"":	""other"",
				""HostName"":	""anonymous"",
				""UpTime"":	""499597"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.248"",
				""STAIPv6IPAddress"":	""fe80::280:91ff:fef2:31a"",
				""MacAddress"":	""008091F2031A"",
				""VMacAddress"":	""008091F2031A"",
				""STAType"":	""other"",
				""HostName"":	""MFP15860506"",
				""UpTime"":	""53642"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.5"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""485F081A6E6B"",
				""VMacAddress"":	""485F081A6E6B"",
				""STAType"":	""pc"",
				""HostName"":	""TL-WDR7666鍗冨厗鏄撳睍鐗"",
				""UpTime"":	""446761"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""13.640"",
				""TxRate_rt"":	""0.861""
			}, {
				""IPAddress"":	""192.168.10.4"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""485F081AA5A3"",
				""VMacAddress"":	""485F081AA5A3"",
				""STAType"":	""pc"",
				""HostName"":	""TL-WDR7666鍗冨厗鏄撳睍鐗"",
				""UpTime"":	""454792"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.11"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""00176111168C"",
				""VMacAddress"":	""00176111168C"",
				""STAType"":	""other"",
				""HostName"":	""anonymous"",
				""UpTime"":	""43357"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.240"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""020900100035"",
				""VMacAddress"":	""020900100035"",
				""STAType"":	""other"",
				""HostName"":	""anonymous"",
				""UpTime"":	""499610"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.1.251"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""D483049DF537"",
				""VMacAddress"":	""D483049DF537"",
				""STAType"":	""pc"",
				""HostName"":	""FWB505S"",
				""UpTime"":	""492559"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.1.252"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""D483049DF538"",
				""VMacAddress"":	""D483049DF538"",
				""STAType"":	""pc"",
				""HostName"":	""FWB505S"",
				""UpTime"":	""493884"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.10"",
				""STAIPv6IPAddress"":	""fe80::f21f:564b:4dea:8995"",
				""MacAddress"":	""E0BE039C0EFE"",
				""VMacAddress"":	""E0BE039C0EFE"",
				""STAType"":	""pc"",
				""HostName"":	""DESKTOP-BG57NLI"",
				""UpTime"":	""294793"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.3"",
				""STAIPv6IPAddress"":	""fe80::4a5f:8ff:fe1a:7a05"",
				""MacAddress"":	""485F081A7A05"",
				""VMacAddress"":	""485F081A7A05"",
				""STAType"":	""pc"",
				""HostName"":	""TL-WDR7666鍗冨厗鏄撳睍鐗"",
				""UpTime"":	""418781"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.1.1"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""38834552B87A"",
				""VMacAddress"":	""38834552B87A"",
				""STAType"":	""other"",
				""HostName"":	""anonymous"",
				""UpTime"":	""499600"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000",4087.0,2.0,False
223.113.91.94,/apdevice/query/WiFiStats,1.0,2.0,2.0,2.05 Content,49063.0,c138,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Stats"":	[{
				""Radio"":	""0"",
				""Index"":	1,
				""TotalBytesSent"":	255345269,
				""TotalBytesReceived"":	1609533375,
				""TotalPacketsSent"":	255345269,
				""TotalPacketsReceived"":	1609533375,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	1,
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	2,
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	3,
				""TotalBytesSent"":	-236282295,
				""TotalBytesReceived"":	-1926703498,
				""TotalPacketsSent"":	-236282295,
				""TotalPacketsReceived"":	-1926703498,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	47
			}, {
				""Radio"":	""2.4G"",
				""Index"":	1,
				""SSID"":	""CMCC-F75A"",
				""TotalBytesSent"":	1906610590,
				""TotalBytesReceived"":	361133401,
				""TotalPacketsSent"":	5182326,
				""TotalPacketsReceived"":	2170488,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""SSID"":	""CMCC-SMARTAOSNET-LINK"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""SSID"":	""CMCC-F75A_Guest"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""SSID"":	""CMCC-QLINK"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""SSID"":	""CMCC-F75A-5G"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""SSID"":	""MESH-E7F760-5G"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""SSID"":	""CMCC-F75A-5G_Guest"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""SSID"":	""SSID8"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}]
	},
	""deviceId"":	""""
}",3528.0,2.0,False
223.113.91.94,/apdevice/query/WiFiStatus,1.0,2.0,2.0,2.05 Content,937.0,5d7a,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""11"",
				""LoadRate"":	23,
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""44"",
				""LoadRate"":	0,
				""Bandwidth"":	4
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""CMCC-F75A"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	3,
				""Pwd"":	""555454EL"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	1,
				""SSID"":	""CMCC-SMARTAOSNET-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	3,
				""Pwd"":	"">fk2XZwL"",
				""MaxAssociateNum"":	10,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""CMCC-F75A_Guest"",
				""SecurityMode"":	""None"",
				""Encrypt"":	3,
				""Pwd"":	"""",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""CMCC-QLINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	1,
				""Pwd"":	""!@#$%12345"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""CMCC-F75A-5G"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	3,
				""Pwd"":	""555454EL"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	1,
				""SSID"":	""MESH-E7F760-5G"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	3,
				""Pwd"":	""!@#$%12345"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""CMCC-F75A-5G_Guest"",
				""SecurityMode"":	""None"",
				""Encrypt"":	3,
				""Pwd"":	"""",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""SSID8"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	1,
				""Pwd"":	""!@#$%12345"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}]
	},
	""deviceId"":	""""
}",2138.0,2.0,False
