saddr,saddr_raw,daddr,daddr_raw,ipid,ttl,classification,success,sport,dport,udp_pkt_size,data,icmp_responder,icmp_type,icmp_code,icmp_unreach_str,repeat,cooldown,timestamp_str,timestamp_ts,timestamp_us,observable,user_inserted,version,mtype,token,token_length,code,mid,options,data_length,uri
111.8.235.7,132843631,192.168.0.123,2063640768,38494,41,udp,1,5683,37814,31,Method Not Allowed,,,,,0,1,2025-11-01T11:02:27.045+0100,1761991347,45054,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/qlink/searchack
120.196.100.136,2288305272,192.168.0.123,2063640768,64485,43,udp,1,5683,59783,31,Method Not Allowed,,,,,0,1,2025-11-01T11:02:27.087+0100,1761991347,87517,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/qlink/searchack
111.8.235.7,132843631,192.168.0.123,2063640768,38981,41,udp,1,5683,39586,31,Method Not Allowed,,,,,0,1,2025-11-01T11:02:39.166+0100,1761991359,166978,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/command/unbind
120.196.100.136,2288305272,192.168.0.123,2063640768,64529,43,udp,1,5683,55646,31,Method Not Allowed,,,,,0,1,2025-11-01T11:02:39.247+0100,1761991359,247174,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/command/unbind
111.8.235.7,132843631,192.168.0.123,2063640768,39582,41,udp,1,5683,45749,31,Method Not Allowed,,,,,0,1,2025-11-01T11:02:51.359+0100,1761991371,359924,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/command/file
120.196.100.136,2288305272,192.168.0.123,2063640768,64756,43,udp,1,5683,54935,31,Method Not Allowed,,,,,0,1,2025-11-01T11:02:51.362+0100,1761991371,362609,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/command/file
111.8.235.7,132843631,192.168.0.123,2063640768,40017,41,udp,1,5683,34091,31,Method Not Allowed,,,,,0,1,2025-11-01T11:03:03.427+0100,1761991383,427248,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/command/log
120.196.100.136,2288305272,192.168.0.123,2063640768,259,43,udp,1,5683,47550,31,Method Not Allowed,,,,,0,1,2025-11-01T11:03:03.504+0100,1761991383,504798,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/command/log
111.8.235.7,132843631,192.168.0.123,2063640768,41172,41,udp,1,5683,59201,31,Method Not Allowed,,,,,0,1,2025-11-01T11:03:15.628+0100,1761991395,628675,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/command/selfdetect
120.196.100.136,2288305272,192.168.0.123,2063640768,1281,43,udp,1,5683,55436,31,Method Not Allowed,,,,,0,1,2025-11-01T11:03:15.629+0100,1761991395,629838,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/command/selfdetect
111.8.235.7,132843631,192.168.0.123,2063640768,42102,41,udp,1,5683,47236,22,Not Found,,,,,0,1,2025-11-01T11:03:27.712+0100,1761991407,712449,2,False,1,2,,0,4.04 Not Found,32112,,9,/qlink/searchdevice?true
120.196.100.136,2288305272,192.168.0.123,2063640768,1783,43,udp,1,5683,56333,22,Not Found,,,,,0,1,2025-11-01T11:03:27.715+0100,1761991407,715795,2,False,1,2,,0,4.04 Not Found,32112,,9,/qlink/searchdevice?true
111.8.235.7,132843631,192.168.0.123,2063640768,42102,41,udp,1,5683,47236,22,Not Found,,,,,0,1,2025-11-01T11:03:27.712+0100,1761991407,712449,2,False,1,2,,0,4.04 Not Found,32112,,9,/qlink/searchRouter?true
120.196.100.136,2288305272,192.168.0.123,2063640768,1783,43,udp,1,5683,56333,22,Not Found,,,,,0,1,2025-11-01T11:03:27.715+0100,1761991407,715795,2,False,1,2,,0,4.04 Not Found,32112,,9,/qlink/searchRouter?true
111.8.235.7,132843631,192.168.0.123,2063640768,43020,41,udp,1,5683,50127,22,Not Found,,,,,0,1,2025-11-01T11:03:41.834+0100,1761991421,834040,2,False,1,2,,0,4.04 Not Found,32112,,9,/qlink/guide?true
120.196.100.136,2288305272,192.168.0.123,2063640768,2287,43,udp,1,5683,57886,22,Not Found,,,,,0,1,2025-11-01T11:03:41.870+0100,1761991421,870588,2,False,1,2,,0,4.04 Not Found,32112,,9,/qlink/guide?true
111.8.235.7,132843631,192.168.0.123,2063640768,43853,41,udp,1,5683,45679,22,Not Found,,,,,0,1,2025-11-01T11:03:54.086+0100,1761991434,86987,2,False,1,2,,0,4.04 Not Found,32112,,9,/qlink/request?true
120.196.100.136,2288305272,192.168.0.123,2063640768,2632,43,udp,1,5683,42216,22,Not Found,,,,,0,1,2025-11-01T11:03:54.087+0100,1761991434,87454,2,False,1,2,,0,4.04 Not Found,32112,,9,/qlink/request?true
112.204.119.29,494390384,192.168.0.123,2063640768,0,52,udp,1,5683,32974,31,Method Not Allowed,,,,,0,1,2025-11-01T11:04:05.929+0100,1761991445,929855,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/inform/data
122.2.239.241,4058972794,192.168.0.123,2063640768,0,52,udp,1,5683,43992,31,Method Not Allowed,,,,,0,1,2025-11-01T11:04:05.939+0100,1761991445,939335,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/inform/data
125.165.160.205,3449857405,192.168.0.123,2063640768,9412,52,udp,1,5683,40643,31,Method Not Allowed,,,,,0,1,2025-11-01T11:04:06.009+0100,1761991446,9143,3,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/inform/data
111.8.240.161,2716862575,192.168.0.123,2063640768,47925,40,udp,1,5683,41972,26,should post ,,,,,0,1,2025-11-01T11:04:06.055+0100,1761991446,55720,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",12,/device/inform/data
117.175.43.38,640397173,192.168.0.123,2063640768,43795,39,udp,1,5683,52284,26,should post ,,,,,0,1,2025-11-01T11:04:06.057+0100,1761991446,57170,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",12,/device/inform/data
120.196.100.136,2288305272,192.168.0.123,2063640768,3048,43,udp,1,5683,52651,31,Method Not Allowed,,,,,0,1,2025-11-01T11:04:06.070+0100,1761991446,70768,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/device/inform/data
117.174.4.50,839167605,192.168.0.123,2063640768,53814,39,udp,1,5683,37986,26,should post ,,,,,0,1,2025-11-01T11:04:06.088+0100,1761991446,88399,3,False,1,2,,0,4.00 Bad Request,32112,"{""CONTENT_FORMAT"": ""TEXT""}",12,/device/inform/data
111.28.85.10,173349999,192.168.0.123,2063640768,0,42,udp,1,5683,37798,38,"
 postRequestText: null",,,,,0,1,2025-11-01T11:04:06.113+0100,1761991446,113542,0,False,1,2,,0,2.05 Content,32112,"{""OBSERVE"": ""0"", ""CONTENT_FORMAT"": ""TEXT""}",23,/device/inform/data
112.44.183.142,2394369136,192.168.0.123,2063640768,46145,40,udp,1,5683,39647,38,"
 postRequestText: null",,,,,0,1,2025-11-01T11:04:06.951+0100,1761991446,951403,0,False,1,2,,0,2.05 Content,32112,"{""OBSERVE"": ""0"", ""CONTENT_FORMAT"": ""TEXT""}",23,/device/inform/data
111.8.235.7,132843631,192.168.0.123,2063640768,44038,41,udp,1,5683,49741,31,Method Not Allowed,,,,,0,1,2025-11-01T11:04:18.197+0100,1761991458,197718,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/apdevice/control/WiFiParameterSync
120.196.100.136,2288305272,192.168.0.123,2063640768,3553,43,udp,1,5683,34761,31,Method Not Allowed,,,,,0,1,2025-11-01T11:04:18.270+0100,1761991458,270618,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/apdevice/control/WiFiParameterSync
111.8.235.7,132843631,192.168.0.123,2063640768,44525,41,udp,1,5683,48399,31,Method Not Allowed,,,,,0,1,2025-11-01T11:04:30.310+0100,1761991470,310323,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/apdevice/control/WiFiSwitch
120.196.100.136,2288305272,192.168.0.123,2063640768,4115,43,udp,1,5683,38348,31,Method Not Allowed,,,,,0,1,2025-11-01T11:04:30.340+0100,1761991470,340945,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/apdevice/control/WiFiSwitch
120.196.100.136,2288305272,192.168.0.123,2063640768,4319,43,udp,1,5683,54120,31,Method Not Allowed,,,,,0,1,2025-11-01T11:04:42.442+0100,1761991482,442114,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/apdevice/control/RadioConfig
111.8.235.7,132843631,192.168.0.123,2063640768,45355,41,udp,1,5683,49444,31,Method Not Allowed,,,,,0,1,2025-11-01T11:04:42.448+0100,1761991482,448846,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/apdevice/control/RadioConfig
111.8.235.7,132843631,192.168.0.123,2063640768,45952,41,udp,1,5683,47078,31,Method Not Allowed,,,,,0,1,2025-11-01T11:04:54.548+0100,1761991494,548524,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/apdevice/control/WPS
120.196.100.136,2288305272,192.168.0.123,2063640768,4579,43,udp,1,5683,40609,31,Method Not Allowed,,,,,0,1,2025-11-01T11:04:54.619+0100,1761991494,619981,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/apdevice/control/WPS
111.8.235.7,132843631,192.168.0.123,2063640768,46082,41,udp,1,5683,37687,31,Method Not Allowed,,,,,0,1,2025-11-01T11:05:06.684+0100,1761991506,684235,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/apdevice/control/MacFilter
120.196.100.136,2288305272,192.168.0.123,2063640768,5257,43,udp,1,5683,59811,31,Method Not Allowed,,,,,0,1,2025-11-01T11:05:06.736+0100,1761991506,736909,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/apdevice/control/MacFilter
111.8.235.7,132843631,192.168.0.123,2063640768,47182,41,udp,1,5683,51298,31,Method Not Allowed,,,,,0,1,2025-11-01T11:05:19.082+0100,1761991519,82715,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/apdevice/control/Reboot
120.196.100.136,2288305272,192.168.0.123,2063640768,6371,43,udp,1,5683,52992,31,Method Not Allowed,,,,,0,1,2025-11-01T11:05:19.084+0100,1761991519,84548,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/apdevice/control/Reboot
111.8.235.7,132843631,192.168.0.123,2063640768,47223,41,udp,1,5683,50781,31,Method Not Allowed,,,,,0,1,2025-11-01T11:05:31.232+0100,1761991531,232463,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/apdevice/control/LEDControl
120.196.100.136,2288305272,192.168.0.123,2063640768,6645,43,udp,1,5683,54093,31,Method Not Allowed,,,,,0,1,2025-11-01T11:05:31.235+0100,1761991531,235371,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/apdevice/control/LEDControl
111.8.235.7,132843631,192.168.0.123,2063640768,47309,41,udp,1,5683,51639,31,Method Not Allowed,,,,,0,1,2025-11-01T11:05:43.026+0100,1761991543,26247,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/apdevice/control/RoamingConfig
120.196.100.136,2288305272,192.168.0.123,2063640768,7576,43,udp,1,5683,49319,31,Method Not Allowed,,,,,0,1,2025-11-01T11:05:43.041+0100,1761991543,41961,2,False,1,2,,0,4.05 Method Not Allowed,32112,,18,/apdevice/control/RoamingConfig
111.8.235.7,132843631,192.168.0.123,2063640768,47824,41,udp,1,5683,46936,2817,"{
	""data"":	{
		""hardwareVersion"":	""V1.0.0"",
		""softwareVersion"":	""V1.0.1"",
		""WorkingMode"":	1,
		""FlashSize"":	128,
		""RamSize"":	256,
		""CPUOccupancyRate"":	2,
		""RamOccupancyRate"":	25,
		""UpTime"":	""1470268"",
		""MacFilterEnable"":	0,
		""MacFilterPolicy"":	0,
		""MacFilterEntries"":	"""",
		""LEDOnOff"":	1,
		""BandSteeringStatus"":	1,
		""RoamingSwitch"":	0,
		""LowRSSI2.4G"":	-75,
		""LowRSSI5G"":	-80,
		""IPv6ConnStatus"":	""Connected"",
		""IPv6IPAddressOrigin"":	""AutoConfigured"",
		""IPv6IPAddress"":	"""",
		""IPv6DNSServers"":	"""",
		""IPv6PrefixDelegationEnabled"":	""TRUE"",
		""IPv6PrefixOrigin"":	"""",
		""IPv6Prefix"":	"""",
		""IPv6PrefixPltime"":	0,
		""IPv6PrefixVltime"":	0,
		""DefaultIPv6Gateway"":	"""",
		""Dslite_Enable"":	""FALSE"",
		""SyncStatus"":	0,
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Channel"":	""11"",
				""TransmitPower"":	""100"",
				""Enable"":	1,
				""SSIDStandard"":	""802.11ax"",
				""NoiseLevel"":	""-94"",
				""InterferencePercent"":	16
			}, {
				""Radio"":	""5G"",
				""Channel"":	""149"",
				""TransmitPower"":	""100"",
				""Enable"":	1,
				""SSIDStandard"":	""802.11ax"",
				""NoiseLevel"":	""-94"",
				""InterferencePercent"":	1
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""15243649432"",
				""SSID"":	""三中小卖部"",
				""Index"":	1,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	"">fk2XZwL"",
				""SSID"":	""CMCC-GUIDE-LINK"",
				""Index"":	2,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""WPA2-Personal""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID3"",
				""Index"":	3,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""2.4G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	"""",
				""SSID"":	""CMCC-QLINK"",
				""Index"":	4,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""None""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""15243649432"",
				""SSID"":	""三中小卖部"",
				""Index"":	5,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""bduu2699"",
				""SSID"":	""MESH-AEE0BA"",
				""Index"":	6,
				""Enable"":	1,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID7"",
				""Index"":	7,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	1,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}, {
				""Radio"":	""5G"",
				""MaxAssociateNum"":	64,
				""Pwd"":	""!@#$%12345"",
				""SSID"":	""SSID8"",
				""Index"":	8,
				""Enable"":	0,
				""SSIDAdvertisementEnabled"":	0,
				""SecurityMode"":	""MIXED-WPAPSK2""
			}]
	},
	""deviceId"":	""""
}",,,,,0,1,2025-11-01T11:05:55.205+0100,1761991555,205606,2,False,1,2,4901,2,2.05 Content,63405,"{""CONTENT_FORMAT"": ""JSON""}",2802,/apdevice/query/ApConfigInfo
120.196.100.136,2288305272,192.168.0.123,2063640768,8460,43,udp,1,5683,41017,3119,"{
	""data"":	{
		""hardwareVersion"":	""HV4.0.0"",
		""softwareVersion"":	""RAX3000-ZXW.ZD.06"",
		""WorkingMode"":	1,
		""FlashSize"":	128,
		""RamSize"":	512,
		""CPUOccupancyRate"":	23,
		""RamOccupancyRate"":	20,
		""UpTime"":	""59354"",
		""MacFilterEnable"":	0,
		""MacFilterPolicy"":	0,
		""MacFilterEntries"":	"""",
		""LEDOnOff"":	1,
		""BandSteeringStatus"":	1,
		""RoamingSwitch"":	0,
		""LowRSSI2.4G"":	-79,
		""LowRSSI5G"":	-79,
		""IPv6ConnStatus"":	""Unconnected"",
		""IPv6IPAddressOrigin"":	""AutoConfigured"",
		""IPv6IPAddress"":	""::"",
		""IPv6DNSServers"":	""::"",
		""IPv6PrefixDelegationEnabled"":	""FALSE"",
		""IPv6PrefixOrigin"":	""PrefixDelegation"",
		""IPv6Prefix"":	""::"",
		""IPv6PrefixPltime"":	0,
		""IPv6PrefixVltime"":	0,
		""DefaultIPv6Gateway"":	""::"",
		""Dslite_Enable"":	""FALSE"",
		""IPv6Status"":	0,
		""SyncCode"":	""0"",
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""SSIDStandard"":	""802.11b/g/n/ax"",
				""NoiseLevel"":	""-83"",
				""LoadRate"":	34,
				""InterferencePercent"":	34,
				""Channel"":	""11"",
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""SSIDStandard"":	""802.11a/n/ac/ax"",
				""NoiseLevel"":	""-91"",
				""LoadRate"":	21,
				""InterferencePercent"":	21,
				""Channel"":	""44"",
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""门卫室"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Pwd"":	""AA888888"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	0,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	""!@#$%12345"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""CMCC-09C8_Guest"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""门卫室_Wi-Fi5"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	""AA888888"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""门卫室"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Pwd"":	""AA888888"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	1,
				""SSID"":	""MESH-0D09CE-5G"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	""!@#$%12345"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""CMCC-09C8-5G_Guest"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""门卫室_Wi-Fi5"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	""AA888888"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}]
	},
	""deviceId"":	""""
}",,,,,0,1,2025-11-01T11:05:55.279+0100,1761991555,279443,2,False,1,2,4902,2,2.05 Content,63406,"{""CONTENT_FORMAT"": ""JSON""}",3104,/apdevice/query/ApConfigInfo
