saddr,uri,version,mtype,token_size,code,mid,token,options,payload,payload_size
120.238.192.117,/apdevice/query/STAInfo,1,ACK,2,2.05 Content,4482,917f,{'CONTENT_FORMAT': 'JSON'},"{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""192.168.10.11"",
				""STAIPv6IPAddress"":	""fe80::7564:7cfc:7e4a:38b9"",
				""MacAddress"":	""7427EAE2F89D"",
				""VMacAddress"":	""7427EAE2F89D"",
				""STAType"":	""pc"",
				""HostName"":	""PC-20250619JKEB"",
				""UpTime"":	""6803"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.004""
			}, {
				""IPAddress"":	""192.168.10.20"",
				""STAIPv6IPAddress"":	""fe80::8fb5:987e:fbe8:a96f"",
				""MacAddress"":	""9432C1C1FA4C"",
				""VMacAddress"":	""9432C1C1FA4C"",
				""STAType"":	""phone"",
				""HostName"":	""HONOR-90"",
				""UpTime"":	""15607"",
				""Radio"":	""2.4G"",
				""SSID"":	""新雅街综合文化站"",
				""RSSI"":	""-28"",
				""RxRate"":	""143"",
				""TxRate"":	""172"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.6"",
				""STAIPv6IPAddress"":	""fe80::1ceb:602f:b2:7f5"",
				""MacAddress"":	""E43A6E4307FF"",
				""VMacAddress"":	""E43A6E4307FF"",
				""STAType"":	""pc"",
				""HostName"":	""SK-20211115MFMP"",
				""UpTime"":	""31010"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""100"",
				""TxRate"":	""100"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.86.2"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""003018A006D5"",
				""VMacAddress"":	""003018A006D5"",
				""STAType"":	""other"",
				""HostName"":	""anonymous"",
				""UpTime"":	""159"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""100"",
				""TxRate"":	""100"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.86.3"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""003018A0073A"",
				""VMacAddress"":	""003018A0073A"",
				""STAType"":	""other"",
				""HostName"":	""anonymous"",
				""UpTime"":	""29261"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""100"",
				""TxRate"":	""100"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}],
		""STANumber"":	5
	},
	""deviceId"":	""""
}",1959
120.238.192.117,/apdevice/query/WiFiStats,1,ACK,2,2.05 Content,64132,4446,{'CONTENT_FORMAT': 'JSON'},"{
	""data"":	{
		""Stats"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""SSID"":	""新雅街综合文化站"",
				""TotalBytesSent"":	1138387475,
				""TotalBytesReceived"":	838279887,
				""TotalPacketsSent"":	2113165,
				""TotalPacketsReceived"":	6178337,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""SSID"":	""CMCC-x7mf_Guest"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""SSID"":	""新雅街综合文化站_Wi-Fi5"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""SSID"":	""新雅街综合文化站_5G"",
				""TotalBytesSent"":	488274990,
				""TotalBytesReceived"":	267524352,
				""TotalPacketsSent"":	670959,
				""TotalPacketsReceived"":	1763424,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""SSID"":	""MESH-974A8F-5G"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""SSID"":	""CMCC-x7mf-5G_Guest"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""SSID"":	""新雅街综合文化站__Wi-Fi5"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}]
	},
	""deviceId"":	""""
}",2510
120.238.192.117,/apdevice/query/WiFiStatus,1,ACK,2,2.05 Content,14968,2a67,{'CONTENT_FORMAT': 'JSON'},"{
	""data"":	{
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""1"",
				""LoadRate"":	12,
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""40"",
				""LoadRate"":	3,
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""新雅街综合文化站"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Encrypt"":	1,
				""Pwd"":	""88888888"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	0,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	3,
				""Pwd"":	"">fk2XZwL"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""CMCC-x7mf_Guest"",
				""SecurityMode"":	""None"",
				""Encrypt"":	3,
				""Pwd"":	"""",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""新雅街综合文化站_Wi-Fi5"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	1,
				""Pwd"":	""88888888"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""新雅街综合文化站_5G"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Encrypt"":	1,
				""Pwd"":	""88888888"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	1,
				""SSID"":	""MESH-974A8F-5G"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	3,
				""Pwd"":	""!@#$%12345"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""CMCC-x7mf-5G_Guest"",
				""SecurityMode"":	""None"",
				""Encrypt"":	3,
				""Pwd"":	"""",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""新雅街综合文化站__Wi-Fi5"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	1,
				""Pwd"":	""88888888"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}]
	},
	""deviceId"":	""""
}",2207
120.238.192.117,/apdevice/query/WlanNeighborInfo,1,ACK,2,2.05 Content,57356,08dc,{'CONTENT_FORMAT': 'JSON'},"{
	""respCode"":	1001,
	""restCont"":	""invalid argument""
}",54
211.97.132.2,/magiclink/devInfo,1,ACK,2,2.05 Content,56513,3c72,,"{""prodId"":""A40C"",""devName"":""荣耀路由XD28"",""subDevType"":""0"",""devType"":""0F2"",""udid"":""14003726"",""sn"":""14003726"",""capability"":{""canBinded"":1},""existRootKeyIdx"":0,""authCodeId"":"""",""connectInfo"":{""coapPort"":40923}} ",212
211.97.132.2,/magiclink/connection,1,ACK,2,2.00 (Unknown),28779,42a6,,,0
111.8.239.24,/qlink,1,ACK,2,4.05 Method Not Allowed,18558,ac25,,,0
111.8.239.24,/qlink/ack,,,,,,,,Network error: MessageError,
111.8.239.24,/qlink/request,1,ACK,2,2.05 Content,53903,9d8d,{'CONTENT_FORMAT': 'TEXT'},"should post example,should post example should post exampleshould post exampleshould post exampleshould post examplepost exampleshould post exampleshould post example::{""deviceId"":""50294D0120011"",""deviceType"":""111"",""ipAddress"":""192.168.1.15""}",242
111.8.239.24,/qlink/searchgw,1,ACK,2,2.05 Content,60471,660e,{'CONTENT_FORMAT': 'TEXT'},"{""result"":1}",12
111.8.239.24,/qlink/success,1,ACK,2,2.05 Content,38353,4333,{'CONTENT_FORMAT': 'TEXT'},,0
111.8.239.24,/qlink/wlantest,,,,,,,,Network error: ConRetransmitsExceeded,
111.8.239.24,/gw,1,ACK,2,4.05 Method Not Allowed,34738,4a4e,,,0
111.8.239.24,/gw/query,1,ACK,2,4.05 Method Not Allowed,256,741f,,,0
111.8.239.24,/gw/query/DiagnotorConnection,1,ACK,2,2.05 Content,42218,2cc8,{'CONTENT_FORMAT': 'TEXT'},"010_3455949D9070{""apmsOnlineStatus"":0}",38
111.8.239.24,/gw/query/apdevices,1,ACK,2,2.05 Content,59994,04e4,{'CONTENT_FORMAT': 'TEXT'},"{""APDevices"":[]}",16
111.8.239.24,/gw/query/config,1,ACK,2,2.05 Content,45416,5ec3,{'CONTENT_FORMAT': 'TEXT'},"""respCode"":1",12
111.8.239.24,/basic,1,ACK,2,4.05 Method Not Allowed,18032,9223,,,0
111.8.239.24,/basic/regist,1,ACK,2,2.05 Content,29353,da61,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""ClientId"":""1391234567"",""ClientType"":0,""password"":""123456""}",80
111.8.239.24,/basic/show,1,ACK,2,2.05 Content,60651,67cc,{'CONTENT_FORMAT': 'TEXT'},"userIp:null
SUCCESS_RESP:
userDevices:
toLinkDevices:
",54
111.8.239.24,/device,1,ACK,2,4.05 Method Not Allowed,36307,7b91,,,0
111.8.239.24,/device/command,1,ACK,2,4.05 Method Not Allowed,33479,3b6a,,,0
111.8.239.24,/device/command/control,1,ACK,2,2.05 Content,40798,dfd8,{'CONTENT_FORMAT': 'TEXT'},"{""respCode"":1}",14
111.8.239.24,/device/command/data,1,ACK,2,2.05 Content,16857,543b,{'CONTENT_FORMAT': 'TEXT'},[],2
111.8.239.24,/device/inform,1,ACK,2,4.05 Method Not Allowed,55282,df31,,,0
111.8.239.24,/device/inform/boot,1,ACK,2,2.05 Content,30247,e921,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194
111.8.239.24,/device/inform/bootstrap,1,ACK,2,2.05 Content,22151,0d2c,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceMac"":""50294D0120011"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",192
111.8.239.24,/device/inform/data,1,ACK,2,2.05 Content,41756,9e52,{'CONTENT_FORMAT': 'TEXT'},"
 postRequestText: null",23
111.8.239.24,/device/inform/heartbeat,1,ACK,2,2.05 Content,13527,a898,{'CONTENT_FORMAT': 'TEXT'},"{""respCode"":1}",14
111.8.239.24,/device/inform/offline,1,ACK,2,2.05 Content,24004,1879,{'CONTENT_FORMAT': 'TEXT'},"{""respCode"":1}",14
111.8.239.24,/.well-known/core,1,ACK,2,2.05 Content,32078,971f,{'CONTENT_FORMAT': 'LINKFORMAT'},"</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""Inform Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</.well-known/core>",976
117.141.143.70,/qlink,1,ACK,2,4.05 Method Not Allowed,53383,382f,,,0
117.141.143.70,/qlink/ack,,,,,,,,Network error: MessageError,
117.141.143.70,/qlink/request,1,ACK,2,2.05 Content,22546,7379,{'CONTENT_FORMAT': 'TEXT'},"should post example,should post example should post exampleshould post exampleshould post exampleshould post examplepost exampleshould post exampleshould post example::{""deviceId"":""50294D0120011"",""deviceType"":""111"",""ipAddress"":""192.168.1.15""}",242
117.141.143.70,/qlink/searchgw,1,ACK,2,2.05 Content,65522,c12c,{'CONTENT_FORMAT': 'TEXT'},"{""result"":1}",12
117.141.143.70,/qlink/success,1,ACK,2,2.05 Content,42939,89e8,{'CONTENT_FORMAT': 'TEXT'},,0
117.141.143.70,/qlink/wlantest,,,,,,,,Network error: ConRetransmitsExceeded,
117.141.143.70,/gw,1,ACK,2,4.05 Method Not Allowed,55627,6b3f,,,0
117.141.143.70,/gw/query,1,ACK,2,4.05 Method Not Allowed,46984,76fa,,,0
117.141.143.70,/gw/query/DiagnotorConnection,1,ACK,2,2.05 Content,3718,3b09,{'CONTENT_FORMAT': 'TEXT'},"010_6458AD14BAE8{""apmsOnlineStatus"":0}",38
117.141.143.70,/gw/query/apdevices,1,ACK,2,2.05 Content,17843,6e18,{'CONTENT_FORMAT': 'TEXT'},"{""APDevices"":[]}",16
117.141.143.70,/gw/query/config,1,ACK,2,2.05 Content,42445,f90f,{'CONTENT_FORMAT': 'TEXT'},"""respCode"":1",12
117.141.143.70,/basic,1,ACK,2,4.05 Method Not Allowed,49272,f88e,,,0
117.141.143.70,/basic/regist,1,ACK,2,2.05 Content,53075,44a1,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""ClientId"":""1391234567"",""ClientType"":0,""password"":""123456""}",80
117.141.143.70,/basic/show,1,ACK,2,2.05 Content,1451,b4f2,{'CONTENT_FORMAT': 'TEXT'},"userIp:null
SUCCESS_RESP:
userDevices:
toLinkDevices:
",54
117.141.143.70,/device,1,ACK,2,4.05 Method Not Allowed,11060,1463,,,0
117.141.143.70,/device/command,1,ACK,2,4.05 Method Not Allowed,44602,7bb3,,,0
117.141.143.70,/device/command/control,1,ACK,2,2.05 Content,42973,8bd4,{'CONTENT_FORMAT': 'TEXT'},"{""respCode"":1}",14
117.141.143.70,/device/command/data,1,ACK,2,2.05 Content,13124,4c39,{'CONTENT_FORMAT': 'TEXT'},[],2
