saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
14.228.245.17,/apdevice/query/WiFiStats,1.0,2.0,2.0,2.05 Content,42423.0,e4d1,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Stats"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""SSID"":	""Nui"",
				""TotalBytesSent"":	1040923131,
				""TotalBytesReceived"":	1200673366,
				""TotalPacketsSent"":	25352586,
				""TotalPacketsReceived"":	5887014,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	630423,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	630423
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""SSID"":	""Nui 5Ghz"",
				""TotalBytesSent"":	1321624036,
				""TotalBytesReceived"":	252297012,
				""TotalPacketsSent"":	4641351,
				""TotalPacketsReceived"":	1305392,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	1,
				""SSID"":	"""",
				""TotalBytesSent"":	201824250,
				""TotalBytesReceived"":	2147483647,
				""TotalPacketsSent"":	152492535,
				""TotalPacketsReceived"":	34320254,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	2,
				""SSID"":	"""",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	3,
				""SSID"":	"""",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}]
	},
	""deviceId"":	""""
}",1548.0,2.0,False
14.228.245.17,/apdevice/query/WiFiStatus,1.0,2.0,2.0,2.05 Content,55661.0,fef3,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""6"",
				""LoadRate"":	36,
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""40"",
				""LoadRate"":	1,
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""Nui"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""123456789"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	0,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	3,
				""Pwd"":	"">fk2XZwL"",
				""MaxAssociateNum"":	10,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""SSID3"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""!@#$%12345"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""CMCC-QLINK"",
				""SecurityMode"":	""None"",
				""Encrypt"":	0,
				""Pwd"":	"""",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""Nui 5Ghz"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""123456789"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	1,
				""SSID"":	""MESH-62AFD8"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""eucu5996"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""SSID7"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""!@#$%12345"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""SSID8"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Encrypt"":	1,
				""Pwd"":	""!@#$%12345"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}]
	},
	""deviceId"":	""""
}",2114.0,2.0,False
14.228.245.17,/apdevice/query/WlanNeighborInfo,1.0,2.0,2.0,2.05 Content,38045.0,e0c5,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Number"":	24,
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""SSID"":	""Nui"",
				""MacAddress"":	""301F4862AFE2"",
				""Channel"":	""11"",
				""RSSI"":	""-54"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Vu Duy Tien"",
				""MacAddress"":	""7858607D0E50"",
				""Channel"":	""2"",
				""RSSI"":	""-78"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Trieu Phong"",
				""MacAddress"":	""B82903D02F20"",
				""Channel"":	""8"",
				""RSSI"":	""-78"",
				""Bandwidth"":	2,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Nui"",
				""MacAddress"":	""301F4862AFDC"",
				""Channel"":	""1"",
				""RSSI"":	""-78"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""FE5703749D3C"",
				""Channel"":	""9"",
				""RSSI"":	""-79"",
				""Bandwidth"":	2,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Duykhang2020"",
				""MacAddress"":	""A08966CE3341"",
				""Channel"":	""6"",
				""RSSI"":	""-80"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Nui"",
				""MacAddress"":	""301F4862AFEE"",
				""Channel"":	""1"",
				""RSSI"":	""-82"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Nui"",
				""MacAddress"":	""301F4862B006"",
				""Channel"":	""11"",
				""RSSI"":	""-82"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Nguyen Muoi"",
				""MacAddress"":	""B829033EFF28"",
				""Channel"":	""3"",
				""RSSI"":	""-86"",
				""Bandwidth"":	2,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Tu Nguyen"",
				""MacAddress"":	""B8290352AEC0"",
				""Channel"":	""5"",
				""RSSI"":	""-87"",
				""Bandwidth"":	1,
				""Wifistandard"":	2
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Gaming"",
				""MacAddress"":	""544617E13889"",
				""Channel"":	""6"",
				""RSSI"":	""-88"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""Net 999"",
				""MacAddress"":	""5404636C0EB9"",
				""Channel"":	""6"",
				""RSSI"":	""-88"",
				""Bandwidth"":	1,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""Nui 5Ghz"",
				""MacAddress"":	""301F4862AFE3"",
				""Channel"":	""44"",
				""RSSI"":	""-64"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	"""",
				""MacAddress"":	""321F4812AFE3"",
				""Channel"":	""44"",
				""RSSI"":	""-64"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""Net 999"",
				""MacAddress"":	""5404636C0EC1"",
				""Channel"":	""64"",
				""RSSI"":	""-84"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	"""",
				""MacAddress"":	""5404636C0EC4"",
				""Channel"":	""64"",
				""RSSI"":	""-84"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""Nui 5Ghz"",
				""MacAddress"":	""301F4862AFDD"",
				""Channel"":	""48"",
				""RSSI"":	""-87"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	"""",
				""MacAddress"":	""321F4812AFDD"",
				""Channel"":	""48"",
				""RSSI"":	""-87"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""Duykhang2020"",
				""MacAddress"":	""A08966CE3349"",
				""Channel"":	""149"",
				""RSSI"":	""-88"",
				""Bandwidth"":	3,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	"""",
				""MacAddress"":	""A08966CE334C"",
				""Channel"":	""149"",
				""RSSI"":	""-88"",
				""Bandwidth"":	3,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""Trieu Phong 5Ghz"",
				""MacAddress"":	""B82903D02F21"",
				""Channel"":	""52"",
				""RSSI"":	""-94"",
				""Bandwidth"":	3,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""Vu Thuan"",
				""MacAddress"":	""2443E29DEE39"",
				""Channel"":	""36"",
				""RSSI"":	""-95"",
				""Bandwidth"":	3,
				""Wifistandard"":	3
			}, {
				""Radio"":	""5G"",
				""SSID"":	"""",
				""MacAddress"":	""321F4812AFEF"",
				""Channel"":	""48"",
				""RSSI"":	""-96"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}, {
				""Radio"":	""5G"",
				""SSID"":	""Vang Bac Kim Van"",
				""MacAddress"":	""FC5703F49D3D"",
				""Channel"":	""36"",
				""RSSI"":	""-96"",
				""Bandwidth"":	4,
				""Wifistandard"":	4
			}]
	},
	""deviceId"":	""""
}",4049.0,2.0,False
14.154.191.191,/,1.0,2.0,2.0,2.05 Content,31602.0,650a,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <bergmann@tzi.org> and others

",136.0,3.0,False
14.154.191.191,/qlink/searchdevice,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/netinfo,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/searchack,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/device/command/unbind,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/device/command/file,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/aoslink/Discovery,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/device/command/log,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/device/command/selfdetect,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/searchdevice?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/searchRouter?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/guide?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/request?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/device/inform/data,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/regist?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/success?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/WiFiParameterSync,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/WiFiSwitch,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/RadioConfig,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/WPS,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/MacFilter,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/Reboot,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/LEDControl,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/RoamingConfig,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/query/ApConfigInfo,1.0,2.0,2.0,2.05 Content,42424.0,e4d2,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""hardwareVersion"":	""V1.0"",
		""softwareVersion"":	""AOS-ROUTER-Hi5671Y_V1.0.0"",
		""WorkingMode"":	1,
		""FlashSize"":	128,
		""RamSize"":	256,
		""CPUOccupancyRate"":	8,
		""CPUTemperature"":	55,
		""RamOccupancyRate"":	46,
		""UpTime"":	""3425934"",
		""MacFilterEnable"":	0,
		""MacFilterPolicy"":	0,
		""MacFilterEntries"":	"""",
		""MLOStatus"":	0,
		""LEDOnOff"":	1,
		""BandSteeringStatus"":	0,
		""RSSIThreshold"":	""-62"",
		""RSSIThreshold5G"":	""-77"",
		""RoamingSwitch"":	0,
		""LowRSSI2.4G"":	0,
		""LowRSSI5G"":	0,
		""IPv6ConnStatus"":	""Connected"",
		""IPv6IPAddressOrigin"":	""AutoConfigured"",
		""IPv6IPAddress"":	""240e:3b0:3498:e0cf:a0aa:4aae:52f7:b350"",
		""IPv6DNSServers"":	""240e:1f:1::1"",
		""IPv6PrefixDelegationEnabled"":	""TRUE"",
		""IPv6PrefixOrigin"":	""PrefixDelegation"",
		""IPv6Prefix"":	""240e:3b0:3498:e0cf::"",
		""IPv6PrefixPltime"":	172800,
		""IPv6PrefixVltime"":	259200,
		""DefaultIPv6Gateway"":	""fe80::200:5eff:fe00:1ba"",
		""Dslite_Enable"":	""FALSE"",
		""IPv6Status"":	1,
		""SyncStatus"":	0,
		""SyncCode"":	""0"",
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""NoiseLevel"":	""-73"",
				""LoadRate"":	67,
				""InterferencePercent"":	67,
				""Channel"":	""11"",
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""NoiseLevel"":	""-88"",
				""LoadRate"":	2,
				""InterferencePercent"":	2,
				""Channel"":	""161"",
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""12345"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""hh666888"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	1,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	"">fk2XZwL"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	10,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""CMCC-Guest"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""12345678"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""CMCC-QLINK"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""Encrypt"":	0,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""12345-5G"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""hh666888"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	0,
				""SSID"":	""CMCC-Mesh-BH"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""12345678"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""CMCC-Guest-5G"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""12345678"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""CMCC-8888"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""12345678"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}]
	},
	""deviceId"":	""CMCC-30103-14EAA148C021""
}",3522.0,2.0,False
14.154.191.191,/apdevice/query/UplinkStatus,1.0,2.0,2.0,2.05 Content,55662.0,fef4,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	""14EAA148C021"",
		""Radio"":	"""",
		""SSID"":	"""",
		""Noise"":	"""",
		""SNR"":	"""",
		""RSSI"":	"""",
		""RxRate"":	""1000"",
		""TxRate"":	""1000"",
		""RxRate_rt"":	""0.069336"",
		""TxRate_rt"":	""0.860352"",
		""Channel"":	""""
	},
	""deviceId"":	""CMCC-30103-14EAA148C021""
}",298.0,2.0,False
14.154.191.191,/apdevice/query/STAInfo,1.0,2.0,2.0,2.05 Content,38046.0,e0c6,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""192.168.10.240"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""8CF2289E281B"",
				""VMacAddress"":	""8CF2289E281B"",
				""STAType"":	""PC"",
				""HostName"":	""MW300R"",
				""UpTime"":	""37"",
				""ConnectProtocol"":	0,
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""100.00"",
				""TxRate"":	""100.00"",
				""RxRate_rt"":	""0.75"",
				""TxRate_rt"":	""0.02""
			}, {
				""IPAddress"":	""192.168.10.35"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""607D098DEC3B"",
				""VMacAddress"":	""607D098DEC3B"",
				""STAType"":	""IPC"",
				""HostName"":	""DEFAULT"",
				""UpTime"":	""37"",
				""ConnectProtocol"":	3,
				""Radio"":	""2.4G"",
				""SSID"":	""12345"",
				""RSSI"":	""-46"",
				""RxRate"":	""63.00"",
				""TxRate"":	""63.00"",
				""RxRate_rt"":	""0.00"",
				""TxRate_rt"":	""0.00""
			}, {
				""IPAddress"":	""192.168.10.74"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""406A8EA47CF7"",
				""VMacAddress"":	""406A8EA47CF7"",
				""STAType"":	""others"",
				""HostName"":	""IPC365"",
				""UpTime"":	""5"",
				""ConnectProtocol"":	0,
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""100.00"",
				""TxRate"":	""100.00"",
				""RxRate_rt"":	""0.00"",
				""TxRate_rt"":	""0.00""
			}],
		""STANumber"":	3
	},
	""deviceId"":	""CMCC-30103-14EAA148C021""
}",1239.0,2.0,False
14.154.191.191,/apdevice/query/WiFiStats,1.0,2.0,2.0,2.05 Content,29334.0,8af0,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Stats"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""SSID"":	""12345"",
				""TotalBytesSent"":	4294967295,
				""TotalBytesReceived"":	4294967295,
				""TotalPacketsSent"":	159031634,
				""TotalPacketsReceived"":	96421090,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	471238
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""SSID"":	""CMCC-Guest"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""SSID"":	""CMCC-QLINK"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""SSID"":	""12345-5G"",
				""TotalBytesSent"":	4294967295,
				""TotalBytesReceived"":	4294967295,
				""TotalPacketsSent"":	245063267,
				""TotalPacketsReceived"":	49220189,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	136526
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""SSID"":	""CMCC-Mesh-BH"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""SSID"":	""CMCC-Guest-5G"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""SSID"":	""CMCC-8888"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	1,
				""SSID"":	"""",
				""TotalBytesSent"":	245926173655,
				""TotalBytesReceived"":	18681084174,
				""TotalPacketsSent"":	198714813,
				""TotalPacketsReceived"":	113779091,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	1690
			}, {
				""Radio"":	""0"",
				""Index"":	2,
				""SSID"":	"""",
				""TotalBytesSent"":	376500316,
				""TotalBytesReceived"":	511640596,
				""TotalPacketsSent"":	3327060,
				""TotalPacketsReceived"":	1401076,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	3,
				""SSID"":	"""",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""0"",
				""Index"":	4,
				""SSID"":	"""",
				""TotalBytesSent"":	359050883735,
				""TotalBytesReceived"":	756328355659,
				""TotalPacketsSent"":	614583170,
				""TotalPacketsReceived"":	793751559,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	14
			}]
	},
	""deviceId"":	""CMCC-30103-14EAA148C021""
}",3674.0,2.0,False
