saddr,uri,version,mtype,token-length,code,mid,token,options,payload,payload-length,observable,user_inserted
27.15.120.235,/apdevice/query/WlanNeighborInfo,1.0,2.0,2.0,2.05 Content,12042.0,4195,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Number"":	24,
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""SSID"":	""CU_7TtQ"",
				""MacAddress"":	""343654661E4E"",
				""Channel"":	""9"",
				""RSSI"":	""-46""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""TP-LINK_2CD5"",
				""MacAddress"":	""3C6A48FE2CD5"",
				""Channel"":	""11"",
				""RSSI"":	""-54""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""3E6A48EE2CD5"",
				""Channel"":	""11"",
				""RSSI"":	""-54""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""黄中华"",
				""MacAddress"":	""B404216151F0"",
				""Channel"":	""2"",
				""RSSI"":	""-62""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""B604213151F0"",
				""Channel"":	""2"",
				""RSSI"":	""-63""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""黄中华"",
				""MacAddress"":	""F88C2160BF46"",
				""Channel"":	""1"",
				""RSSI"":	""-67""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""FA8C2160BF46"",
				""Channel"":	""1"",
				""RSSI"":	""-67""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""ChinaNet-hTuC"",
				""MacAddress"":	""5C0979E58474"",
				""Channel"":	""11"",
				""RSSI"":	""-69""
			}, {
				""Radio"":	""5G"",
				""SSID"":	"""",
				""MacAddress"":	""3E6A48EE2CD7"",
				""Channel"":	""149"",
				""RSSI"":	""-71""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""B604213026DC"",
				""Channel"":	""8"",
				""RSSI"":	""-72""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""B6042130280E"",
				""Channel"":	""4"",
				""RSSI"":	""-72""
			}, {
				""Radio"":	""5G"",
				""SSID"":	"""",
				""MacAddress"":	""B604213151F1"",
				""Channel"":	""44"",
				""RSSI"":	""-72""
			}, {
				""Radio"":	""5G"",
				""SSID"":	""TP-LINK_2CD5"",
				""MacAddress"":	""3C6A48FE2CD7"",
				""Channel"":	""149"",
				""RSSI"":	""-72""
			}, {
				""Radio"":	""5G"",
				""SSID"":	""黄中华5G"",
				""MacAddress"":	""B404216151F1"",
				""Channel"":	""44"",
				""RSSI"":	""-72""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""TP-DU"",
				""MacAddress"":	""603A7CA0C0D5"",
				""Channel"":	""1"",
				""RSSI"":	""-73""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""2楼"",
				""MacAddress"":	""B4042160280E"",
				""Channel"":	""4"",
				""RSSI"":	""-77""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""湛礼进"",
				""MacAddress"":	""A41A3A1666D7"",
				""Channel"":	""11"",
				""RSSI"":	""-82""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	"""",
				""MacAddress"":	""AE1A3A1666D7"",
				""Channel"":	""11"",
				""RSSI"":	""-82""
			}, {
				""Radio"":	""5G"",
				""SSID"":	""黄中华"",
				""MacAddress"":	""F88C2160BF48"",
				""Channel"":	""149"",
				""RSSI"":	""-82""
			}, {
				""Radio"":	""5G"",
				""SSID"":	"""",
				""MacAddress"":	""FA8C2160BF48"",
				""Channel"":	""149"",
				""RSSI"":	""-82""
			}, {
				""Radio"":	""5G"",
				""SSID"":	""2楼-5G"",
				""MacAddress"":	""B4042160280F"",
				""Channel"":	""40"",
				""RSSI"":	""-84""
			}, {
				""Radio"":	""5G"",
				""SSID"":	"""",
				""MacAddress"":	""B6042130280F"",
				""Channel"":	""40"",
				""RSSI"":	""-84""
			}, {
				""Radio"":	""5G"",
				""SSID"":	""TP-DU"",
				""MacAddress"":	""603A7CA0C0D7"",
				""Channel"":	""149"",
				""RSSI"":	""-86""
			}, {
				""Radio"":	""2.4G"",
				""SSID"":	""TP-2 楼_D_U114"",
				""MacAddress"":	""94D9B3C0D114"",
				""Channel"":	""1"",
				""RSSI"":	""-87""
			}]
	},
	""deviceId"":	""""
}",2999.0,2.0,False
31.181.38.153,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37717.0,e637,,,0.0,3.0,False
31.181.38.153,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34851.0,d9be,,,0.0,3.0,False
31.181.38.153,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39583.0,031d,,0x1,3.0,3.0,False
31.181.38.153,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34034.0,7d7f,,,0.0,3.0,False
31.181.38.153,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22721.0,7560,,,0.0,3.0,False
31.181.38.153,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63406.0,9c3c,,,0.0,3.0,False
31.181.38.153,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5887.0,a94f,,,0.0,3.0,False
31.181.38.153,/info,1.0,2.0,2.0,2.05 Content,29581.0,2960,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""a591551e-93fc-11e6-8115-bba12028ac53"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic 4G III"",""version"":""0.3.5-1""}",128.0,3.0,False
31.181.38.153,/,1.0,2.0,2.0,4.04 Not Found,63752.0,ee9f,,,0.0,3.0,True
31.202.114.155,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37718.0,e638,,,0.0,3.0,False
31.202.114.155,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34852.0,d9bf,,,0.0,3.0,False
31.202.114.155,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39584.0,031e,,0x1,3.0,3.0,False
31.202.114.155,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34035.0,7d80,,,0.0,3.0,False
31.202.114.155,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22722.0,7561,,,0.0,3.0,False
31.202.114.155,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63407.0,9c3d,,,0.0,3.0,False
31.202.114.155,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5888.0,a950,,,0.0,3.0,False
31.202.114.155,/info,1.0,2.0,2.0,2.05 Content,29582.0,2961,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""40354a7e-417a-11e6-8115-b1c2e14aa30a"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
31.202.114.155,/,1.0,2.0,2.0,4.04 Not Found,63753.0,eea0,,,0.0,3.0,True
31.42.205.166,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37719.0,e639,,,0.0,3.0,False
31.42.205.166,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34853.0,d9c0,,,0.0,3.0,False
31.42.205.166,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39585.0,031f,,0x1,3.0,3.0,False
31.42.205.166,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34036.0,7d81,,,0.0,3.0,False
31.42.205.166,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22723.0,7562,,,0.0,3.0,False
31.42.205.166,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63408.0,9c3e,,,0.0,3.0,False
31.42.205.166,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5889.0,a951,,,0.0,3.0,False
31.42.205.166,/info,1.0,2.0,2.0,2.05 Content,29583.0,2962,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""c3d5b39c-ba7d-11e6-8115-39e3ebcf63ce"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
31.42.205.166,/,1.0,2.0,2.0,4.04 Not Found,63754.0,eea1,,,0.0,3.0,True
3.81.151.211,/api,1.0,2.0,2.0,4.05 Method Not Allowed,37720.0,e63a,,,0.0,3.0,False
3.81.151.211,/api/v1,1.0,2.0,2.0,4.00 Bad Request,34854.0,d9c1,,,0.0,2.0,False
3.81.151.211,/efento,1.0,2.0,2.0,4.00 Bad Request,39586.0,0320,,,0.0,2.0,False
3.81.151.211,/efento/c,1.0,2.0,2.0,4.00 Bad Request,34037.0,7d82,,,0.0,3.0,False
3.81.151.211,/efento/i,1.0,2.0,2.0,4.00 Bad Request,22724.0,7563,,,0.0,3.0,False
3.81.151.211,/efento/m,1.0,2.0,2.0,4.00 Bad Request,63409.0,9c3f,,,0.0,3.0,False
3.81.151.211,/efento/t,1.0,2.0,2.0,2.05 Content,5890.0,a952,"{""OBSERVE"": ""0""}",b'h\xf5\xfa\xf1',4.0,1.0,False
3.81.151.211,/fw,1.0,0.0,2.0,4.01 Unauthorized,63519.0,2963,,,0.0,2.0,False
3.81.151.211,/sw,1.0,0.0,2.0,4.01 Unauthorized,21933.0,eea2,,,0.0,2.0,False
3.81.151.211,/,1.0,2.0,2.0,2.05 Content,22902.0,9ffd,"{""CONTENT_FORMAT"": ""TEXT""}","****************************************************************
CoAP RFC 7252
****************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014-2023 Institute for Pervasive Computing, ETH Zurich
              and others
****************************************************************",420.0,3.0,True
3.77.105.192,/api,1.0,2.0,2.0,4.05 Method Not Allowed,37721.0,e63b,,,0.0,3.0,False
3.77.105.192,/api/v1,1.0,2.0,2.0,4.00 Bad Request,34855.0,d9c2,,,0.0,2.0,False
3.77.105.192,/efento,1.0,2.0,2.0,4.00 Bad Request,39587.0,0321,,,0.0,2.0,False
3.77.105.192,/efento/c,1.0,2.0,2.0,4.00 Bad Request,34038.0,7d83,,,0.0,3.0,False
3.77.105.192,/efento/i,1.0,2.0,2.0,4.00 Bad Request,22725.0,7564,,,0.0,3.0,False
3.77.105.192,/efento/m,1.0,2.0,2.0,4.00 Bad Request,63410.0,9c40,,,0.0,3.0,False
3.77.105.192,/efento/t,1.0,2.0,2.0,2.05 Content,5891.0,a953,"{""OBSERVE"": ""0""}",b'h\xf5\xfa\xf2',4.0,1.0,False
3.77.105.192,/fw,1.0,0.0,2.0,4.01 Unauthorized,9793.0,2964,,,0.0,2.0,False
3.77.105.192,/sw,1.0,0.0,2.0,4.01 Unauthorized,54800.0,eea3,,,0.0,2.0,False
3.77.105.192,/,1.0,2.0,2.0,2.05 Content,22903.0,9ffe,"{""CONTENT_FORMAT"": ""TEXT""}","****************************************************************
CoAP RFC 7252
****************************************************************
This server is using the Eclipse Californium (Cf) CoAP framework
published under EPL+EDL: http://www.eclipse.org/californium/

(c) 2014-2023 Institute for Pervasive Computing, ETH Zurich
              and others
****************************************************************",420.0,3.0,True
31.148.54.229,/register,1.0,2.0,2.0,4.05 Method Not Allowed,37722.0,e63c,,,0.0,3.0,False
31.148.54.229,/ndm/dis,1.0,2.0,2.0,4.00 Bad Request,34856.0,d9c3,,,0.0,3.0,False
31.148.54.229,/ndm/ci,1.0,2.0,2.0,4.00 Bad Request,39588.0,0322,,0x1,3.0,3.0,False
31.148.54.229,/mirror,1.0,2.0,2.0,4.05 Method Not Allowed,34039.0,7d84,,,0.0,3.0,False
31.148.54.229,/uhp,1.0,2.0,2.0,4.05 Method Not Allowed,22726.0,7565,,,0.0,3.0,False
31.148.54.229,/ndm/logout,1.0,2.0,2.0,4.05 Method Not Allowed,63411.0,9c41,,,0.0,3.0,False
31.148.54.229,/ndm/login,1.0,2.0,2.0,4.05 Method Not Allowed,5892.0,a954,,,0.0,3.0,False
31.148.54.229,/info,1.0,2.0,2.0,2.05 Content,29586.0,2965,"{""CONTENT_FORMAT"": ""TEXT""}","{""cid"":""b929ed56-db7e-11e6-8115-1f2919c8ea91"",""http_port"":80,""type"":""router"",""name"":""ZyXEL Keenetic Lite III"",""version"":""0.3.5-1""}",130.0,3.0,False
31.148.54.229,/,1.0,2.0,2.0,4.04 Not Found,63757.0,eea4,,,0.0,3.0,True
14.154.191.191,/,1.0,2.0,2.0,2.05 Content,37723.0,e63d,"{""CONTENT_FORMAT"": ""TEXT"", ""MAX_AGE"": ""196607""}","This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <bergmann@tzi.org> and others

",136.0,3.0,False
14.154.191.191,/qlink/searchdevice,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/netinfo,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/searchack,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/device/command/unbind,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/device/command/file,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/aoslink/Discovery,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/device/command/log,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/device/command/selfdetect,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/searchdevice?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/searchRouter?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/guide?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/request?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/device/inform/data,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/regist?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/qlink/success?true,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/WiFiParameterSync,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/WiFiSwitch,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/RadioConfig,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/WPS,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/MacFilter,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/Reboot,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/LEDControl,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/control/RoamingConfig,,,,,,,,Network error: ConRetransmitsExceeded,,,
14.154.191.191,/apdevice/query/ApConfigInfo,1.0,2.0,2.0,2.05 Content,30151.0,e101,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""hardwareVersion"":	""V1.0"",
		""softwareVersion"":	""AOS-ROUTER-Hi5671Y_V1.0.0"",
		""WorkingMode"":	1,
		""FlashSize"":	128,
		""RamSize"":	256,
		""CPUOccupancyRate"":	8,
		""CPUTemperature"":	59,
		""RamOccupancyRate"":	48,
		""UpTime"":	""3161705"",
		""MacFilterEnable"":	0,
		""MacFilterPolicy"":	0,
		""MacFilterEntries"":	"""",
		""MLOStatus"":	0,
		""LEDOnOff"":	1,
		""BandSteeringStatus"":	0,
		""RSSIThreshold"":	""-62"",
		""RSSIThreshold5G"":	""-77"",
		""RoamingSwitch"":	0,
		""LowRSSI2.4G"":	0,
		""LowRSSI5G"":	0,
		""IPv6ConnStatus"":	""Connected"",
		""IPv6IPAddressOrigin"":	""AutoConfigured"",
		""IPv6IPAddress"":	""240e:3b0:3498:e0cf:a0aa:4aae:52f7:b350"",
		""IPv6DNSServers"":	""240e:1f:1::1"",
		""IPv6PrefixDelegationEnabled"":	""TRUE"",
		""IPv6PrefixOrigin"":	""PrefixDelegation"",
		""IPv6Prefix"":	""240e:3b0:3498:e0cf::"",
		""IPv6PrefixPltime"":	172800,
		""IPv6PrefixVltime"":	259200,
		""DefaultIPv6Gateway"":	""fe80::200:5eff:fe00:1ba"",
		""Dslite_Enable"":	""FALSE"",
		""IPv6Status"":	1,
		""SyncStatus"":	0,
		""SyncCode"":	""0"",
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""NoiseLevel"":	""-72"",
				""LoadRate"":	48,
				""InterferencePercent"":	48,
				""Channel"":	""11"",
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""NoiseLevel"":	""-88"",
				""LoadRate"":	6,
				""InterferencePercent"":	6,
				""Channel"":	""153"",
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""12345"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""hh666888"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	1,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	"">fk2XZwL"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	10,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""CMCC-Guest"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""12345678"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""CMCC-QLINK"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""Encrypt"":	0,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11b/g/n/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""12345-5G"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""hh666888"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	0,
				""SSID"":	""CMCC-Mesh-BH"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""12345678"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	0,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""CMCC-Guest-5G"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""12345678"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""CMCC-8888"",
				""SecurityMode"":	""MIXED-WPAPSK2"",
				""Pwd"":	""12345678"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	128,
				""SSIDAdvertisementEnabled"":	1,
				""SSIDStandard"":	""11a/n/ac/ax""
			}]
	},
	""deviceId"":	""CMCC-30103-14EAA148C021""
}",3522.0,2.0,False
14.154.191.191,/apdevice/query/UplinkStatus,1.0,2.0,2.0,2.05 Content,12043.0,4196,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	""14EAA148C021"",
		""Radio"":	"""",
		""SSID"":	"""",
		""Noise"":	"""",
		""SNR"":	"""",
		""RSSI"":	"""",
		""RxRate"":	""1000"",
		""TxRate"":	""1000"",
		""RxRate_rt"":	""0.240234"",
		""TxRate_rt"":	""0.458984"",
		""Channel"":	""""
	},
	""deviceId"":	""CMCC-30103-14EAA148C021""
}",298.0,2.0,False
14.154.191.191,/apdevice/query/STAInfo,1.0,2.0,2.0,2.05 Content,42184.0,9114,"{""CONTENT_FORMAT"": ""JSON""}","{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""192.168.10.240"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""8CF2289E281B"",
				""VMacAddress"":	""8CF2289E281B"",
				""STAType"":	""PC"",
				""HostName"":	""MW300R"",
				""UpTime"":	""9651"",
				""ConnectProtocol"":	0,
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""100.00"",
				""TxRate"":	""100.00"",
				""RxRate_rt"":	""0.00"",
				""TxRate_rt"":	""0.00""
			}, {
				""IPAddress"":	""192.168.10.35"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""607D098DEC3B"",
				""VMacAddress"":	""607D098DEC3B"",
				""STAType"":	""IPC"",
				""HostName"":	""DEFAULT"",
				""UpTime"":	""514"",
				""ConnectProtocol"":	3,
				""Radio"":	""2.4G"",
				""SSID"":	""12345"",
				""RSSI"":	""-45"",
				""RxRate"":	""63.00"",
				""TxRate"":	""70.00"",
				""RxRate_rt"":	""0.00"",
				""TxRate_rt"":	""0.00""
			}, {
				""IPAddress"":	""192.168.10.74"",
				""STAIPv6IPAddress"":	"""",
				""MacAddress"":	""406A8EA47CF7"",
				""VMacAddress"":	""406A8EA47CF7"",
				""STAType"":	""others"",
				""HostName"":	""IPC365"",
				""UpTime"":	""6"",
				""ConnectProtocol"":	0,
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""100.00"",
				""TxRate"":	""100.00"",
				""RxRate_rt"":	""0.00"",
				""TxRate_rt"":	""0.00""
			}, {
				""IPAddress"":	""192.168.10.45"",
				""STAIPv6IPAddress"":	""240e:3ba:3484:5950:199d:1f1b:ee3d:a74c"",
				""MacAddress"":	""386504AD2147"",
				""VMacAddress"":	""386504AD2147"",
				""STAType"":	""Phone"",
				""HostName"":	""HONOR-80-Pro"",
				""UpTime"":	""227"",
				""ConnectProtocol"":	5,
				""Radio"":	""2.4G"",
				""SSID"":	""12345"",
				""RSSI"":	""-46"",
				""RxRate"":	""0.00"",
				""TxRate"":	""201.00"",
				""RxRate_rt"":	""0.07"",
				""TxRate_rt"":	""0.02""
			}, {
				""IPAddress"":	""192.168.10.106"",
				""STAIPv6IPAddress"":	""240e:3ba:3484:5950::cb"",
				""MacAddress"":	""2C6DC18EF99A"",
				""VMacAddress"":	""2C6DC18EF99A"",
				""STAType"":	""PC"",
				""HostName"":	""LAPTOP-3OKNJ7C0"",
				""UpTime"":	""1953"",
				""ConnectProtocol"":	5,
				""Radio"":	""5G"",
				""SSID"":	""12345-5G"",
				""RSSI"":	""-51"",
				""RxRate"":	""5.00"",
				""TxRate"":	""1172.00"",
				""RxRate_rt"":	""0.02"",
				""TxRate_rt"":	""0.00""
			}],
		""STANumber"":	5
	},
	""deviceId"":	""CMCC-30103-14EAA148C021""
}",2102.0,2.0,False
