saddr,uri,version,mtype,token_size,code,mid,token,options,payload,payload_size
120.198.49.52,/apdevice/query/ApConfigInfo,1,ACK,2,2.05 Content,18420,674d,{'CONTENT_FORMAT': 'JSON'},"{
	""data"":	{
		""hardwareVersion"":	""HV4.0.0"",
		""softwareVersion"":	""RAX3000-ZXW.ZD.06"",
		""WorkingMode"":	1,
		""FlashSize"":	128,
		""RamSize"":	512,
		""CPUOccupancyRate"":	36,
		""RamOccupancyRate"":	27,
		""UpTime"":	""589332"",
		""MacFilterEnable"":	0,
		""MacFilterPolicy"":	0,
		""MacFilterEntries"":	"""",
		""LEDOnOff"":	1,
		""BandSteeringStatus"":	1,
		""RoamingSwitch"":	0,
		""LowRSSI2.4G"":	-79,
		""LowRSSI5G"":	-79,
		""IPv6ConnStatus"":	""Connected"",
		""IPv6IPAddressOrigin"":	""AutoConfigured"",
		""IPv6IPAddress"":	""::"",
		""IPv6DNSServers"":	""::"",
		""IPv6PrefixDelegationEnabled"":	""FALSE"",
		""IPv6PrefixOrigin"":	""PrefixDelegation"",
		""IPv6Prefix"":	""::"",
		""IPv6PrefixPltime"":	0,
		""IPv6PrefixVltime"":	0,
		""DefaultIPv6Gateway"":	""::"",
		""Dslite_Enable"":	""FALSE"",
		""IPv6Status"":	1,
		""SyncCode"":	""0"",
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""SSIDStandard"":	""802.11b/g/n/ax"",
				""NoiseLevel"":	""-80"",
				""LoadRate"":	14,
				""InterferencePercent"":	14,
				""Channel"":	""1"",
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""SSIDStandard"":	""802.11a/n/ac/ax"",
				""NoiseLevel"":	""-91"",
				""LoadRate"":	21,
				""InterferencePercent"":	21,
				""Channel"":	""48"",
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""CMCC-wyjs1"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Pwd"":	""WY123456"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	0,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	"">fk2XZwL"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	10,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""CMCC-3j5s_Guest"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""CMCC-wyjs1_Wi-Fi5"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	""WY123456"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""CMCC-wyjs1"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Pwd"":	""WY123456"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	1,
				""SSID"":	""MESH-3DFFBF-5G"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	""!@#$%12345"",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""CMCC-3j5s-5G_Guest"",
				""SecurityMode"":	""None"",
				""Pwd"":	"""",
				""Encrypt"":	3,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""CMCC-wyjs1_Wi-Fi5"",
				""SecurityMode"":	""WPA2-Personal"",
				""Pwd"":	""WY123456"",
				""Encrypt"":	1,
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}]
	},
	""deviceId"":	""""
}",3104
120.198.49.52,/apdevice/query/UplinkStatus,1,ACK,2,2.05 Content,63969,a4ab,{'CONTENT_FORMAT': 'JSON'},"{
	""data"":	{
		""UplinkType"":	""Ethernet"",
		""MacAddress"":	""A47B2C288B67"",
		""Radio"":	"""",
		""SSID"":	"""",
		""Noise"":	"""",
		""SNR"":	"""",
		""RSSI"":	"""",
		""RxRate"":	""1000"",
		""TxRate"":	""1000"",
		""RxRate_rt"":	""15.358"",
		""TxRate_rt"":	""9.442"",
		""Channel"":	""""
	},
	""deviceId"":	""""
}",270
120.198.49.52,/apdevice/query/STAInfo,1,ACK,2,2.05 Content,20022,8b6e,{'CONTENT_FORMAT': 'JSON'},"{
	""data"":	{
		""Devices"":	[{
				""IPAddress"":	""192.168.10.4"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""78DA072984E5"",
				""VMacAddress"":	""78DA072984E5"",
				""STAType"":	""other"",
				""HostName"":	""Tmall-Genie"",
				""UpTime"":	""10662"",
				""Radio"":	""2.4G"",
				""SSID"":	""CMCC-wyjs1"",
				""RSSI"":	""-61"",
				""RxRate"":	""1"",
				""TxRate"":	""6"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.5"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""3C1BF82F250C"",
				""VMacAddress"":	""3C1BF82F250C"",
				""STAType"":	""other"",
				""HostName"":	""anonymous"",
				""UpTime"":	""589290"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.22"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""38378B92FD57"",
				""VMacAddress"":	""38378B92FD57"",
				""STAType"":	""pc"",
				""HostName"":	""0133040d67bdfe5b41466055829f936"",
				""UpTime"":	""79804"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.31"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""58EA1F5FA59A"",
				""VMacAddress"":	""58EA1F5FA59A"",
				""STAType"":	""pc"",
				""HostName"":	""MiWiFi-RD05"",
				""UpTime"":	""12152"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.002"",
				""TxRate_rt"":	""0.003""
			}, {
				""IPAddress"":	""192.168.10.14"",
				""STAIPv6IPAddress"":	""fe80::13a1:1cb4:50d7:5215"",
				""MacAddress"":	""00E04C680030"",
				""VMacAddress"":	""00E04C680030"",
				""STAType"":	""pc"",
				""HostName"":	""惜缘"",
				""UpTime"":	""4813"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.001""
			}, {
				""IPAddress"":	""192.168.10.102"",
				""STAIPv6IPAddress"":	""fe80::be5e:33ff:fe4e:eba8"",
				""MacAddress"":	""BC5E334EEBA8"",
				""VMacAddress"":	""BC5E334EEBA8"",
				""STAType"":	""other"",
				""HostName"":	""anonymous"",
				""UpTime"":	""50779"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.221"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""44B7D0E85171"",
				""VMacAddress"":	""44B7D0E85171"",
				""STAType"":	""other"",
				""HostName"":	""anonymous"",
				""UpTime"":	""90053"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.223"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""44B7D0E816BD"",
				""VMacAddress"":	""44B7D0E816BD"",
				""STAType"":	""other"",
				""HostName"":	""anonymous"",
				""UpTime"":	""92422"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.3"",
				""STAIPv6IPAddress"":	""fe80::b83a:46ff:fe02:54e0"",
				""MacAddress"":	""BA3A460254E0"",
				""VMacAddress"":	""BA3A460254E0"",
				""STAType"":	""phone"",
				""HostName"":	""anonymous"",
				""UpTime"":	""589289"",
				""Radio"":	""5G"",
				""SSID"":	""CMCC-wyjs1"",
				""RSSI"":	""-54"",
				""RxRate"":	""6"",
				""TxRate"":	""433"",
				""RxRate_rt"":	""0.000"",
				""TxRate_rt"":	""0.000""
			}, {
				""IPAddress"":	""192.168.10.6"",
				""STAIPv6IPAddress"":	""fe80::a6a9:30ff:fe32:1c22"",
				""MacAddress"":	""A4A930321C22"",
				""VMacAddress"":	""A4A930321C22"",
				""STAType"":	""pc"",
				""HostName"":	""MiWiFi-RD04"",
				""UpTime"":	""3694"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.164"",
				""TxRate_rt"":	""4.812""
			}, {
				""IPAddress"":	""120.198.49.52"",
				""STAIPv6IPAddress"":	""::"",
				""MacAddress"":	""743989A3BC02"",
				""VMacAddress"":	""743989A3BC02"",
				""STAType"":	""other"",
				""HostName"":	""anonymous"",
				""UpTime"":	""50782"",
				""Radio"":	"""",
				""SSID"":	"""",
				""RSSI"":	"""",
				""RxRate"":	""1000"",
				""TxRate"":	""1000"",
				""RxRate_rt"":	""0.",4087
120.198.49.52,/apdevice/query/WiFiStats,1,ACK,2,2.05 Content,59554,fb11,{'CONTENT_FORMAT': 'JSON'},"{
	""data"":	{
		""Stats"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""SSID"":	""CMCC-wyjs1"",
				""TotalBytesSent"":	-2136288330,
				""TotalBytesReceived"":	1938969842,
				""TotalPacketsSent"":	3403502,
				""TotalPacketsReceived"":	10928426,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""SSID"":	""CMCC-3j5s_Guest"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""SSID"":	""CMCC-wyjs1_Wi-Fi5"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""SSID"":	""CMCC-wyjs1"",
				""TotalBytesSent"":	-1332602071,
				""TotalBytesReceived"":	1359494082,
				""TotalPacketsSent"":	4662811,
				""TotalPacketsReceived"":	13672258,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""SSID"":	""MESH-3DFFBF-5G"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""SSID"":	""CMCC-3j5s-5G_Guest"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""SSID"":	""CMCC-wyjs1_Wi-Fi5"",
				""TotalBytesSent"":	0,
				""TotalBytesReceived"":	0,
				""TotalPacketsSent"":	0,
				""TotalPacketsReceived"":	0,
				""ErrorsSent"":	0,
				""ErrorsReceived"":	0,
				""DiscardPacketsSent"":	0,
				""DiscardPacketsReceived"":	0
			}]
	},
	""deviceId"":	""""
}",2458
120.198.49.52,/apdevice/query/WiFiStatus,1,ACK,2,2.05 Content,1834,7a69,{'CONTENT_FORMAT': 'JSON'},"{
	""data"":	{
		""Radios"":	[{
				""Radio"":	""2.4G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""1"",
				""LoadRate"":	17,
				""Bandwidth"":	1
			}, {
				""Radio"":	""5G"",
				""Enable"":	1,
				""TransmitPower"":	""100"",
				""Channel"":	""48"",
				""LoadRate"":	40,
				""Bandwidth"":	0
			}],
		""Configurations"":	[{
				""Radio"":	""2.4G"",
				""Index"":	1,
				""Enable"":	1,
				""SSID"":	""CMCC-wyjs1"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Encrypt"":	1,
				""Pwd"":	""WY123456"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	2,
				""Enable"":	0,
				""SSID"":	""CMCC-GUIDE-LINK"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	3,
				""Pwd"":	"">fk2XZwL"",
				""MaxAssociateNum"":	10,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""2.4G"",
				""Index"":	3,
				""Enable"":	0,
				""SSID"":	""CMCC-3j5s_Guest"",
				""SecurityMode"":	""None"",
				""Encrypt"":	3,
				""Pwd"":	"""",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""2.4G"",
				""Index"":	4,
				""Enable"":	0,
				""SSID"":	""CMCC-wyjs1_Wi-Fi5"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	1,
				""Pwd"":	""WY123456"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	5,
				""Enable"":	1,
				""SSID"":	""CMCC-wyjs1"",
				""SecurityMode"":	""MIXED-WPA2WPA3"",
				""Encrypt"":	1,
				""Pwd"":	""WY123456"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	6,
				""Enable"":	1,
				""SSID"":	""MESH-3DFFBF-5G"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	3,
				""Pwd"":	""!@#$%12345"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	0
			}, {
				""Radio"":	""5G"",
				""Index"":	7,
				""Enable"":	0,
				""SSID"":	""CMCC-3j5s-5G_Guest"",
				""SecurityMode"":	""None"",
				""Encrypt"":	3,
				""Pwd"":	"""",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}, {
				""Radio"":	""5G"",
				""Index"":	8,
				""Enable"":	0,
				""SSID"":	""CMCC-wyjs1_Wi-Fi5"",
				""SecurityMode"":	""WPA2-Personal"",
				""Encrypt"":	1,
				""Pwd"":	""WY123456"",
				""MaxAssociateNum"":	64,
				""SSIDAdvertisementEnabled"":	1
			}]
	},
	""deviceId"":	""""
}",2148
120.198.49.52,/apdevice/query/WlanNeighborInfo,1,ACK,2,2.05 Content,61769,15a6,{'CONTENT_FORMAT': 'JSON'},"{
	""respCode"":	1001,
	""restCont"":	""invalid argument""
}",54
211.97.132.2,/magiclink/devInfo,1,ACK,2,2.05 Content,58343,43d0,,"{""prodId"":""A40C"",""devName"":""荣耀路由XD28"",""subDevType"":""0"",""devType"":""0F2"",""udid"":""14003726"",""sn"":""14003726"",""capability"":{""canBinded"":1},""existRootKeyIdx"":0,""authCodeId"":"""",""connectInfo"":{""coapPort"":40923}} ",212
211.97.132.2,/magiclink/connection,1,ACK,2,2.00 (Unknown),8190,b129,,,0
76.70.164.224,/,1,ACK,2,2.05 Content,35548,8ada,"{'CONTENT_FORMAT': 'TEXT', 'MAX_AGE': '196607'}","Trilliant coap server for NCC
Copyright (C) 2019 Trilliant Networks inc.

",74
76.70.164.224,/c,1,ACK,2,5.01 Not Implemented,229,d2ba,,,0
76.70.164.224,/ft,1,ACK,2,2.05 Content,19986,a697,{'CONTENT_FORMAT': 'LINKFORMAT'},,0
76.70.164.224,/log,1,ACK,2,2.05 Content,6027,bdae,"{'CONTENT_FORMAT': 'TEXT', 'MAX_AGE': '196607'}","Thu Sep 25 09:19:07 2025 daemon.info dhcpd: Added new forward map from 001477001804BC54.smv6.net. to fd0f:f1c3:ba53:6a37::ff:fe00:7e33
Thu Sep 25 09:19:07 2025 daemon.info dhcpd: Added reverse map from 3.3.e.7.0.0.e.f.f.f.0.0.0.0.0.0.7.3.a.6.3.5.a.b.3.c.1.f.f.0.d.f.ip6.arpa. to 001477001804BC54.smv6.net.
Thu Sep 25 09:19:14 2025 daemon.info dhcpd: Relay-forward message from fd0f:f1c3:ba53:6a37::ff:fe00:64e2 port 547, link address fd0f:f1c3:ba53:6a37::ff:fe00:64e2, peer address fe80::214:7700:1806:3495
Thu Sep 25 09:19:14 2025 daemon.info dhcpd: Reply NA: address fd0f:f1c3:ba53:6a37::ff:fe00:2e37 to client with duid 00:03:00:1b:00:14:77:00:18:06:34:95 iaid = -1791752680 valid for 10368000 seconds
Thu Sep 25 09:19:14 2025 daemon.info dhcpd: Sending Relay-reply to fd0f:f1c3:ba53:6a37::ff:fe00:64e2 port 547
Thu Sep 25 09:19:14 2025 daemon.info dhcpd: Added new forward map from 0014770018063495.smv6.net. to fd0f:f1c3:ba53:6a37::ff:fe00:2e37
Thu Sep 25 09:19:14 2025 daemon.info dhcpd: Added reverse map from 7.3.e.2.0.0.e.f.f.f.0.0.0.0.0.0.7.3.a.6.3.5.a.b.3.c.1.f.f.0.d.f.ip6.arpa. to 0014770018063495.smv6.net.
Thu Sep 25 09:19:39 2025 daemon.info dhcpd: Relay-forward message from fd0f:f1c3:ba53:6a37::ff:fe00:745d port 547, link address fd0f:f1c3:ba53:6a37::ff:fe00:745d, peer address fe80::214:7700:1806:2a3b
Thu Sep 25 09:19:39 2025 daemon.info dhcpd: Reply NA: address<...>",1388
76.70.164.224,/syslog,1,ACK,2,2.05 Content,18143,4fe8,"{'CONTENT_FORMAT': 'TEXT', 'MAX_AGE': '196607'}","Thu Sep 25 12:04:45 2025 daemon.info dhcpd: Relay-forward message from fd0f:f1c3:ba53:6a37::ff:fe00:3019 port 547, link address fd0f:f1c3:ba53:6a37::ff:fe00:3019, peer address fe80::214:7700:1804:b329
Thu Sep 25 12:04:45 2025 daemon.info dhcpd: Reply NA: address fd0f:f1c3:ba53:6a37::ff:fe00:bb27 to client with duid 00:03:00:1b:00:14:77:00:18:04:b3:29 iaid = 699597848 valid for 10368000 seconds
Thu Sep 25 12:04:45 2025 daemon.info dhcpd: Sending Relay-reply to fd0f:f1c3:ba53:6a37::ff:fe00:3019 port 547
Thu Sep 25 12:04:45 2025 daemon.info dhcpd: Added new forward map from 001477001804B329.smv6.net. to fd0f:f1c3:ba53:6a37::ff:fe00:bb27
Thu Sep 25 12:04:45 2025 daemon.info dhcpd: Added reverse map from 7.2.b.b.0.0.e.f.f.f.0.0.0.0.0.0.7.3.a.6.3.5.a.b.3.c.1.f.f.0.d.f.ip6.arpa. to 001477001804B329.smv6.net.
Thu Sep 25 12:06:12 2025 daemon.info dhcpd: Relay-forward message from fd0f:f1c3:ba53:6a37::ff:fe00:5321 port 547, link address fd0f:f1c3:ba53:6a37::ff:fe00:5321, peer address fe80::214:7700:1806:2cee
Thu Sep 25 12:06:12 2025 daemon.info dhcpd: Reply NA: address fd0f:f1c3:ba53:6a37::ff:fe00:745d to client with duid 00:03:00:1b:00:14:77:00:18:06:2c:ee iaid = -299104744 valid for 10368000 seconds
Thu Sep 25 12:06:12 2025 daemon.info dhcpd: Sending Relay-reply to fd0f:f1c3:ba53:6a37::ff:fe00:5321 port 547
Thu Sep 25 12:06:12 2025 daemon.info dhcpd: Added new forward <...>",1388
112.44.169.217,/qlink,1,ACK,2,4.05 Method Not Allowed,25051,a936,,,0
112.44.169.217,/qlink/ack,,,,,,,,Network error: MessageError,
112.44.169.217,/qlink/request,1,ACK,2,2.05 Content,53125,35d7,{'CONTENT_FORMAT': 'TEXT'},"should post example,should post example should post exampleshould post exampleshould post exampleshould post examplepost exampleshould post exampleshould post example::{""deviceId"":""50294D0120011"",""deviceType"":""111"",""ipAddress"":""192.168.1.15""}",242
112.44.169.217,/qlink/searchgw,1,ACK,2,2.05 Content,59082,ecb4,{'CONTENT_FORMAT': 'TEXT'},"{""result"":1}",12
112.44.169.217,/qlink/success,1,ACK,2,2.05 Content,15514,918e,{'CONTENT_FORMAT': 'TEXT'},,0
112.44.169.217,/qlink/wlantest,,,,,,,,Network error: ConRetransmitsExceeded,
112.44.169.217,/gw,1,ACK,2,4.05 Method Not Allowed,10957,c368,,,0
112.44.169.217,/gw/query,1,ACK,2,4.05 Method Not Allowed,35309,a6b7,,,0
112.44.169.217,/gw/query/DiagnotorConnection,1,ACK,2,2.05 Content,45201,2ec9,{'CONTENT_FORMAT': 'TEXT'},"010_68D1BA0098E0{""apmsOnlineStatus"":0}",38
112.44.169.217,/gw/query/apdevices,1,ACK,2,2.05 Content,23839,0f78,{'CONTENT_FORMAT': 'TEXT'},"{""APDevices"":[]}",16
112.44.169.217,/gw/query/config,1,ACK,2,2.05 Content,11070,9749,{'CONTENT_FORMAT': 'TEXT'},"""respCode"":1",12
112.44.169.217,/basic,1,ACK,2,4.05 Method Not Allowed,49459,9dbf,,,0
112.44.169.217,/basic/regist,1,ACK,2,2.05 Content,1308,7b91,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""ClientId"":""1391234567"",""ClientType"":0,""password"":""123456""}",80
112.44.169.217,/basic/show,1,ACK,2,2.05 Content,50304,b53f,{'CONTENT_FORMAT': 'TEXT'},"userIp:null
SUCCESS_RESP:
userDevices:
toLinkDevices:
",54
112.44.169.217,/device,1,ACK,1,4.05 Method Not Allowed,60475,eb,,,0
112.44.169.217,/device/command,1,ACK,2,4.05 Method Not Allowed,25204,e893,,,0
112.44.169.217,/device/command/control,1,ACK,2,2.05 Content,4042,c084,{'CONTENT_FORMAT': 'TEXT'},"{""respCode"":1}",14
112.44.169.217,/device/command/data,1,ACK,2,2.05 Content,30672,5e8f,{'CONTENT_FORMAT': 'TEXT'},[],2
112.44.169.217,/device/inform,1,ACK,2,4.05 Method Not Allowed,48264,4deb,,,0
112.44.169.217,/device/inform/boot,1,ACK,2,2.05 Content,1674,0e75,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceId"":""50292222111"",""deviceMac"":""50294D0120011"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",194
112.44.169.217,/device/inform/bootstrap,1,ACK,2,2.05 Content,48145,9821,{'CONTENT_FORMAT': 'TEXT'},"should post example:{""deviceMac"":""50294D0120011"",""productToken"":""*****"",""deviceType"":""30102"",""ipAddress"":""192.168.1.15"",""firmwareVersion"":""f1.0"",""softwareVersion"":""s1.0"",""timestamp"":734354788}",192
112.44.169.217,/device/inform/data,1,ACK,2,2.05 Content,8529,1fa1,{'CONTENT_FORMAT': 'TEXT'},"
 postRequestText: null",23
112.44.169.217,/device/inform/heartbeat,1,ACK,2,2.05 Content,42250,319b,{'CONTENT_FORMAT': 'TEXT'},"{""respCode"":1}",14
112.44.169.217,/device/inform/offline,1,ACK,2,2.05 Content,19583,162b,{'CONTENT_FORMAT': 'TEXT'},"{""respCode"":1}",14
112.44.169.217,/.well-known/core,1,ACK,2,2.05 Content,46622,92dd,{'CONTENT_FORMAT': 'LINKFORMAT'},"</qlink>,</qlink/ack>;title=""Qlink-ACK Resource"",</qlink/request>;title=""Qlink-Request Resource"",</qlink/searchgw>;title=""SearchGW Resource"",</qlink/success>;title=""Qlink-Success Resource"",</qlink/wlantest>;title=""Qlink-WLAN Resource"",</gw>,</gw/query>,</gw/query/DiagnotorConnection>;title=""Connect To Diagnotor"",</gw/query/apdevices>;title=""Inform Data Resource"",</gw/query/config>;title=""config-properties Resource"",</basic>,</basic/regist>;title=""Qlink-Regist Resource"",</basic/show>;title=""Qlink-SHOW Resource"",</device>,</device/command>,</device/command/control>;title=""Device Control Resource"",</device/command/data>;title=""Control Data Resource"",</device/inform>,</device/inform/boot>;title=""Boot-Request Resource"",</device/inform/bootstrap>;title=""bootstrap-Request Resource"",</device/inform/data>;obs;title=""Inform Data Resource"",</device/inform/heartbeat>;title=""HeartBeat Resource"",</device/inform/offline>;title=""ChildDevice Offline Resource"",</.well-known/core>",976
120.236.113.188,/,1,ACK,2,2.05 Content,32055,cef6,"{'CONTENT_FORMAT': 'TEXT', 'MAX_AGE': '196607'}","This is a test server made with libcoap (see https://libcoap.net)
Copyright (C) 2010--2019 Olaf Bergmann <bergmann@tzi.org> and others

",136
120.236.113.188,/qlink/searchdevice,1,ACK,2,4.05 Method Not Allowed,57320,655d,,Method Not Allowed,18
120.236.113.188,/qlink/netinfo,1,ACK,2,4.05 Method Not Allowed,33767,2765,,Method Not Allowed,18
120.236.113.188,/qlink/searchack,1,ACK,2,4.05 Method Not Allowed,8018,d888,,Method Not Allowed,18
120.236.113.188,/device/command/unbind,1,ACK,2,4.05 Method Not Allowed,58529,b88c,,Method Not Allowed,18
120.236.113.188,/device/command/file,1,ACK,2,4.05 Method Not Allowed,57626,f3ec,,Method Not Allowed,18
120.236.113.188,/device/command/log,1,ACK,2,4.05 Method Not Allowed,35534,c3d8,,Method Not Allowed,18
120.236.113.188,/device/command/selfdetect,1,ACK,2,4.05 Method Not Allowed,57134,48e2,,Method Not Allowed,18
120.236.113.188,/qlink/searchdevice?true,1,ACK,2,4.05 Method Not Allowed,28800,716e,,Method Not Allowed,18
