saddr,saddr_raw,daddr,daddr_raw,ipid,ttl,classification,success,sport,dport,udp_pkt_size,data,icmp_responder,icmp_type,icmp_code,icmp_unreach_str,repeat,cooldown,timestamp_str,timestamp_ts,timestamp_us
14.117.36.79,1327789326,192.168.0.123,2063640768,43608,50,udp,1,5683,36479,1340,60457d70c128ff3c2f3e3b7469746c653d2247656e6572616c20496e666f223b63743d302c3c2f716c696e6b2f7365617263686465766963653e3b7469746c653d22736561726368646576696365223b6f62732c3c2f716c696e6b2f6e6574696e666f3e3b7469746c653d226e6574696e666f223b6f62732c3c2f716c696e6b2f73656172636861636b3e3b7469746c653d2273656172636861636b223b6f62732c3c2f6465766963652f636f6d6d616e642f756e62696e643e3b7469746c653d22756e62696e64223b6f62732c3c2f6465766963652f636f6d6d616e642f66696c653e3b7469746c653d2266696c65223b6f62732c3c2f6465766963652f636f6d6d616e642f6c6f673e3b7469746c653d226c6f67223b6f62732c3c2f6465766963652f636f6d6d616e642f73656c666465746563743e3b7469746c653d2273656c66646574656374223b6f62732c3c2f716c696e6b2f7365617263686465766963653f747275653e3b7469746c653d227365617263686465766963653f74727565223b6f62732c3c2f716c696e6b2f736561726368526f757465723f747275653e3b7469746c653d22736561726368526f757465723f74727565223b6f62732c3c2f716c696e6b2f67756964653f747275653e3b7469746c653d2267756964653f74727565223b6f62732c3c2f716c696e6b2f726571756573743f747275653e3b7469746c653d22726571756573743f74727565223b6f62732c3c2f6465766963652f696e666f726d2f646174613e3b7469746c653d2264617461223b6f62732c3c2f61706465766963652f636f6e74726f6c2f57694669506172616d6574657253796e633e3b7469746c653d2257694669506172616d6574657253796e63223b6f62732c3c2f61706465766963652f636f6e74726f6c2f576946695377697463683e3b7469746c653d2257694669537769746368223b6f62732c3c2f61706465766963652f636f6e74726f6c2f526164696f436f6e6669673e3b7469746c653d22526164696f436f6e666967223b6f62732c3c2f61706465766963652f636f6e74726f6c2f5750533e3b7469746c653d22575053223b6f62732c3c2f61706465766963652f636f6e74726f6c2f4d616346696c7465723e3b7469746c653d224d616346696c746572223b6f62732c3c2f61706465766963652f636f6e74726f6c2f5265626f6f743e3b7469746c653d225265626f6f74223b6f62732c3c2f61706465766963652f636f6e74726f6c2f4c4544436f6e74726f6c3e3b7469746c653d224c4544436f6e74726f6c223b6f62732c3c2f61706465766963652f636f6e74726f6c2f526f616d696e67436f6e6669673e3b7469746c653d22526f616d696e67436f6e666967223b6f62732c3c2f61706465766963652f71756572792f4170436f6e666967496e666f3e3b7469746c653d224170436f6e666967496e666f223b6f62732c3c2f61706465766963652f71756572792f55706c696e6b5374617475733e3b7469746c653d2255706c696e6b537461747573223b6f62732c3c2f61706465766963652f71756572792f535441496e666f3e3b7469746c653d22535441496e666f223b6f62732c3c2f61706465766963652f71756572792f5769466953746174733e3b7469746c653d22576946695374617473223b6f62732c3c2f61706465766963652f71756572792f576946695374617475733e3b7469746c653d2257694669537461747573223b6f62732c3c2f61706465766963652f71756572792f576c616e4e65696768626f72496e666f3e3b7469746c653d22576c616e4e65696768626f72496e666f223b6f6273,,,,,0,1,2025-10-22T10:30:41.019+0200,1761121841,19982
27.185.41.123,2066331931,192.168.0.123,2063640768,21781,50,udp,1,5683,32991,12,60807d70,,,,,0,1,2025-10-22T10:30:41.022+0200,1761121841,22927
14.153.146.75,1267898638,192.168.0.123,2063640768,12788,50,udp,1,5683,46833,12,60807d70,,,,,0,1,2025-10-22T10:30:41.023+0200,1761121841,23022
27.12.25.221,3709406235,192.168.0.123,2063640768,64005,37,udp,1,5683,49533,1301,60457d70c128ff3c2f3e3b7469746c653d2247656e6572616c20496e666f223b63743d302c3c2f716c696e6b2f7365617263686465766963653e3b7469746c653d22736561726368646576696365223b6f62732c3c2f716c696e6b2f6e6574696e666f3e3b7469746c653d226e6574696e666f223b6f62732c3c2f716c696e6b2f73656172636861636b3e3b7469746c653d2273656172636861636b223b6f62732c3c2f6465766963652f636f6d6d616e642f756e62696e643e3b7469746c653d22756e62696e64223b6f62732c3c2f6465766963652f636f6d6d616e642f66696c653e3b7469746c653d2266696c65223b6f62732c3c2f6465766963652f636f6d6d616e642f6c6f673e3b7469746c653d226c6f67223b6f62732c3c2f6465766963652f636f6d6d616e642f73656c666465746563743e3b7469746c653d2273656c66646574656374223b6f62732c3c2f716c696e6b2f7365617263686465766963653f747275653e3b7469746c653d227365617263686465766963653f74727565223b6f62732c3c2f716c696e6b2f736561726368526f757465723f747275653e3b7469746c653d22736561726368526f757465723f74727565223b6f62732c3c2f716c696e6b2f67756964653f747275653e3b7469746c653d2267756964653f74727565223b6f62732c3c2f716c696e6b2f726571756573743f747275653e3b7469746c653d22726571756573743f74727565223b6f62732c3c2f61706465766963652f636f6e74726f6c2f57694669506172616d6574657253796e633e3b7469746c653d2257694669506172616d6574657253796e63223b6f62732c3c2f61706465766963652f636f6e74726f6c2f576946695377697463683e3b7469746c653d2257694669537769746368223b6f62732c3c2f61706465766963652f636f6e74726f6c2f526164696f436f6e6669673e3b7469746c653d22526164696f436f6e666967223b6f62732c3c2f61706465766963652f636f6e74726f6c2f5750533e3b7469746c653d22575053223b6f62732c3c2f61706465766963652f636f6e74726f6c2f4d616346696c7465723e3b7469746c653d224d616346696c746572223b6f62732c3c2f61706465766963652f636f6e74726f6c2f5265626f6f743e3b7469746c653d225265626f6f74223b6f62732c3c2f61706465766963652f636f6e74726f6c2f4c4544436f6e74726f6c3e3b7469746c653d224c4544436f6e74726f6c223b6f62732c3c2f61706465766963652f636f6e74726f6c2f526f616d696e67436f6e6669673e3b7469746c653d22526f616d696e67436f6e666967223b6f62732c3c2f61706465766963652f71756572792f4170436f6e666967496e666f3e3b7469746c653d224170436f6e666967496e666f223b6f62732c3c2f61706465766963652f71756572792f55706c696e6b5374617475733e3b7469746c653d2255706c696e6b537461747573223b6f62732c3c2f61706465766963652f71756572792f535441496e666f3e3b7469746c653d22535441496e666f223b6f62732c3c2f61706465766963652f71756572792f5769466953746174733e3b7469746c653d22576946695374617473223b6f62732c3c2f61706465766963652f71756572792f576946695374617475733e3b7469746c653d2257694669537461747573223b6f62732c3c2f61706465766963652f71756572792f576c616e4e65696768626f72496e666f3e3b7469746c653d22576c616e4e65696768626f72496e666f223b6f6273,,,,,0,1,2025-10-22T10:30:41.026+0200,1761121841,26104
31.132.235.237,3991634975,192.168.0.123,2063640768,24205,54,udp,1,5683,50371,99,60457d70c128ff3c2f72656769737465723e2c3c2f6e646d2f6469733e2c3c2f6e646d2f63693e2c3c2f6d6972726f723e2c3c2f7568703e2c3c2f6e646d2f6c6f676f75743e2c3c2f6e646d2f6c6f67696e3e2c3c2f696e666f3e,,,,,0,1,2025-10-22T10:30:41.027+0200,1761121841,27558
1.180.244.222,3740578817,192.168.0.123,2063640768,52712,49,udp,1,5683,47317,12,60807d70,,,,,0,1,2025-10-22T10:30:41.029+0200,1761121841,29698
1.190.121.183,3078209025,192.168.0.123,2063640768,37284,38,udp,1,5683,47104,1524,60457d70c128ff3c2f3e3b7469746c653d2247656e6572616c20496e666f223b63743d302c3c2f716c696e6b2f7365617263686465766963653e3b7469746c653d22736561726368646576696365223b6f62732c3c2f716c696e6b2f6e6574696e666f3e3b7469746c653d226e6574696e666f223b6f62732c3c2f716c696e6b2f73656172636861636b3e3b7469746c653d2273656172636861636b223b6f62732c3c2f6465766963652f636f6d6d616e642f756e62696e643e3b7469746c653d22756e62696e64223b6f62732c3c2f6465766963652f636f6d6d616e642f66696c653e3b7469746c653d2266696c65223b6f62732c3c2f616f736c696e6b2f446973636f766572793e3b7469746c653d22646973636f76657279223b6f62732c3c2f6465766963652f636f6d6d616e642f6c6f673e3b7469746c653d226c6f67223b6f62732c3c2f6465766963652f636f6d6d616e642f73656c666465746563743e3b7469746c653d2273656c66646574656374223b6f62732c3c2f716c696e6b2f7365617263686465766963653f747275653e3b7469746c653d227365617263686465766963653f74727565223b6f62732c3c2f716c696e6b2f736561726368526f757465723f747275653e3b7469746c653d22736561726368526f757465723f74727565223b6f62732c3c2f716c696e6b2f67756964653f747275653e3b7469746c653d2267756964653f74727565223b6f62732c3c2f716c696e6b2f726571756573743f747275653e3b7469746c653d22726571756573743f74727565223b6f62732c3c2f6465766963652f696e666f726d2f646174613e3b7469746c653d2264617461223b6f62732c3c2f716c696e6b2f7265676973743f747275653e3b7469746c653d227265676973743f74727565223b6f62732c3c2f716c696e6b2f737563636573733f747275653e3b7469746c653d22737563636573733f74727565223b6f62732c3c2f61706465766963652f636f6e74726f6c2f57694669506172616d6574657253796e633e3b7469746c653d2257694669506172616d6574657253796e63223b6f62732c3c2f61706465766963652f636f6e74726f6c2f576946695377697463683e3b7469746c653d2257694669537769746368223b6f62732c3c2f61706465766963652f636f6e74726f6c2f526164696f436f6e6669673e3b7469746c653d22526164696f436f6e666967223b6f62732c3c2f61706465766963652f636f6e74726f6c2f5750533e3b7469746c653d22575053223b6f62732c3c2f61706465766963652f636f6e74726f6c2f4d616346696c7465723e3b7469746c653d224d616346696c746572223b6f62732c3c2f61706465766963652f636f6e74726f6c2f5265626f6f743e3b7469746c653d225265626f6f74223b6f62732c3c2f61706465766963652f636f6e74726f6c2f4c4544436f6e74726f6c3e3b7469746c653d224c4544436f6e74726f6c223b6f62732c3c2f61706465766963652f636f6e74726f6c2f526f616d696e67436f6e6669673e3b7469746c653d22526f616d696e67436f6e666967223b6f62732c3c2f61706465766963652f71756572792f4170436f6e666967496e666f3e3b7469746c653d224170436f6e666967496e666f223b6f62732c3c2f61706465766963652f71756572792f55706c696e6b5374617475733e3b7469746c653d2255706c696e6b537461747573223b6f62732c3c2f61706465766963652f71756572792f535441496e666f3e3b7469746c653d22535441496e666f223b6f62732c3c2f61706465766963652f71756572792f5769466953746174733e3b7469746c653d22576946695374617473223b6f62732c3c2f61706465766963652f71756572792f576946695374617475733e3b7469746c653d2257694669537461747573223b6f62732c3c2f61706465766963652f71756572792f576c616e4e65696768626f72496e666f3e3b7469746c653d22576c616e4e65696768626f72496e666f223b6f62732c3c2f616f,,,,,0,1,2025-10-22T10:30:41.032+0200,1761121841,32967
1.59.144.16,277887745,192.168.0.123,2063640768,31444,38,udp,1,5683,56885,112,60457d70c128ff3c2f716c696e6b2f7365617263686465766963653e3b7469746c653d22514c494e4b2d46494e44205265736f75726365222c3c2f716c696e6b2f6e6574696e666f3e3b7469746c653d22514c494e4b2d4e4554494e464f205265736f7572636522,,,,,0,1,2025-10-22T10:30:41.039+0200,1761121841,39101
27.15.158.160,2694713115,192.168.0.123,2063640768,56126,38,udp,1,5683,37118,1340,60457d70c128ff3c2f3e3b7469746c653d2247656e6572616c20496e666f223b63743d302c3c2f716c696e6b2f7365617263686465766963653e3b7469746c653d22736561726368646576696365223b6f62732c3c2f716c696e6b2f6e6574696e666f3e3b7469746c653d226e6574696e666f223b6f62732c3c2f716c696e6b2f73656172636861636b3e3b7469746c653d2273656172636861636b223b6f62732c3c2f6465766963652f636f6d6d616e642f756e62696e643e3b7469746c653d22756e62696e64223b6f62732c3c2f6465766963652f636f6d6d616e642f66696c653e3b7469746c653d2266696c65223b6f62732c3c2f6465766963652f636f6d6d616e642f6c6f673e3b7469746c653d226c6f67223b6f62732c3c2f6465766963652f636f6d6d616e642f73656c666465746563743e3b7469746c653d2273656c66646574656374223b6f62732c3c2f716c696e6b2f7365617263686465766963653f747275653e3b7469746c653d227365617263686465766963653f74727565223b6f62732c3c2f716c696e6b2f736561726368526f757465723f747275653e3b7469746c653d22736561726368526f757465723f74727565223b6f62732c3c2f716c696e6b2f67756964653f747275653e3b7469746c653d2267756964653f74727565223b6f62732c3c2f716c696e6b2f726571756573743f747275653e3b7469746c653d22726571756573743f74727565223b6f62732c3c2f6465766963652f696e666f726d2f646174613e3b7469746c653d2264617461223b6f62732c3c2f61706465766963652f636f6e74726f6c2f57694669506172616d6574657253796e633e3b7469746c653d2257694669506172616d6574657253796e63223b6f62732c3c2f61706465766963652f636f6e74726f6c2f576946695377697463683e3b7469746c653d2257694669537769746368223b6f62732c3c2f61706465766963652f636f6e74726f6c2f526164696f436f6e6669673e3b7469746c653d22526164696f436f6e666967223b6f62732c3c2f61706465766963652f636f6e74726f6c2f5750533e3b7469746c653d22575053223b6f62732c3c2f61706465766963652f636f6e74726f6c2f4d616346696c7465723e3b7469746c653d224d616346696c746572223b6f62732c3c2f61706465766963652f636f6e74726f6c2f5265626f6f743e3b7469746c653d225265626f6f74223b6f62732c3c2f61706465766963652f636f6e74726f6c2f4c4544436f6e74726f6c3e3b7469746c653d224c4544436f6e74726f6c223b6f62732c3c2f61706465766963652f636f6e74726f6c2f526f616d696e67436f6e6669673e3b7469746c653d22526f616d696e67436f6e666967223b6f62732c3c2f61706465766963652f71756572792f4170436f6e666967496e666f3e3b7469746c653d224170436f6e666967496e666f223b6f62732c3c2f61706465766963652f71756572792f55706c696e6b5374617475733e3b7469746c653d2255706c696e6b537461747573223b6f62732c3c2f61706465766963652f71756572792f535441496e666f3e3b7469746c653d22535441496e666f223b6f62732c3c2f61706465766963652f71756572792f5769466953746174733e3b7469746c653d22576946695374617473223b6f62732c3c2f61706465766963652f71756572792f576946695374617475733e3b7469746c653d2257694669537461747573223b6f62732c3c2f61706465766963652f71756572792f576c616e4e65696768626f72496e666f3e3b7469746c653d22576c616e4e65696768626f72496e666f223b6f6273,,,,,0,1,2025-10-22T10:30:41.040+0200,1761121841,40030
14.23.36.203,3408140046,192.168.0.123,2063640768,5803,50,udp,1,5683,56876,12,60807d70,,,,,0,1,2025-10-22T10:30:41.040+0200,1761121841,40105
14.21.58.228,3829011726,192.168.0.123,2063640768,22055,50,udp,1,5683,53249,12,60807d70,,,,,0,1,2025-10-22T10:30:41.041+0200,1761121841,41573
1.190.128.202,3397434881,192.168.0.123,2063640768,10946,38,udp,1,5683,52787,112,60457d70c128ff3c2f716c696e6b2f7365617263686465766963653e3b7469746c653d22514c494e4b2d46494e44205265736f75726365222c3c2f716c696e6b2f6e6574696e666f3e3b7469746c653d22514c494e4b2d4e4554494e464f205265736f7572636522,,,,,0,1,2025-10-22T10:30:41.060+0200,1761121841,60568
1.58.115.115,1936931329,192.168.0.123,2063640768,58196,38,udp,1,5683,44034,1340,60457d70c128ff3c2f3e3b7469746c653d2247656e6572616c20496e666f223b63743d302c3c2f716c696e6b2f7365617263686465766963653e3b7469746c653d22736561726368646576696365223b6f62732c3c2f716c696e6b2f6e6574696e666f3e3b7469746c653d226e6574696e666f223b6f62732c3c2f716c696e6b2f73656172636861636b3e3b7469746c653d2273656172636861636b223b6f62732c3c2f6465766963652f636f6d6d616e642f756e62696e643e3b7469746c653d22756e62696e64223b6f62732c3c2f6465766963652f636f6d6d616e642f66696c653e3b7469746c653d2266696c65223b6f62732c3c2f6465766963652f636f6d6d616e642f6c6f673e3b7469746c653d226c6f67223b6f62732c3c2f6465766963652f636f6d6d616e642f73656c666465746563743e3b7469746c653d2273656c66646574656374223b6f62732c3c2f716c696e6b2f7365617263686465766963653f747275653e3b7469746c653d227365617263686465766963653f74727565223b6f62732c3c2f716c696e6b2f736561726368526f757465723f747275653e3b7469746c653d22736561726368526f757465723f74727565223b6f62732c3c2f716c696e6b2f67756964653f747275653e3b7469746c653d2267756964653f74727565223b6f62732c3c2f716c696e6b2f726571756573743f747275653e3b7469746c653d22726571756573743f74727565223b6f62732c3c2f6465766963652f696e666f726d2f646174613e3b7469746c653d2264617461223b6f62732c3c2f61706465766963652f636f6e74726f6c2f57694669506172616d6574657253796e633e3b7469746c653d2257694669506172616d6574657253796e63223b6f62732c3c2f61706465766963652f636f6e74726f6c2f576946695377697463683e3b7469746c653d2257694669537769746368223b6f62732c3c2f61706465766963652f636f6e74726f6c2f526164696f436f6e6669673e3b7469746c653d22526164696f436f6e666967223b6f62732c3c2f61706465766963652f636f6e74726f6c2f5750533e3b7469746c653d22575053223b6f62732c3c2f61706465766963652f636f6e74726f6c2f4d616346696c7465723e3b7469746c653d224d616346696c746572223b6f62732c3c2f61706465766963652f636f6e74726f6c2f5265626f6f743e3b7469746c653d225265626f6f74223b6f62732c3c2f61706465766963652f636f6e74726f6c2f4c4544436f6e74726f6c3e3b7469746c653d224c4544436f6e74726f6c223b6f62732c3c2f61706465766963652f636f6e74726f6c2f526f616d696e67436f6e6669673e3b7469746c653d22526f616d696e67436f6e666967223b6f62732c3c2f61706465766963652f71756572792f4170436f6e666967496e666f3e3b7469746c653d224170436f6e666967496e666f223b6f62732c3c2f61706465766963652f71756572792f55706c696e6b5374617475733e3b7469746c653d2255706c696e6b537461747573223b6f62732c3c2f61706465766963652f71756572792f535441496e666f3e3b7469746c653d22535441496e666f223b6f62732c3c2f61706465766963652f71756572792f5769466953746174733e3b7469746c653d22576946695374617473223b6f62732c3c2f61706465766963652f71756572792f576946695374617475733e3b7469746c653d2257694669537461747573223b6f62732c3c2f61706465766963652f71756572792f576c616e4e65696768626f72496e666f3e3b7469746c653d22576c616e4e65696768626f72496e666f223b6f6273,,,,,0,1,2025-10-22T10:30:41.079+0200,1761121841,79549
